Protein,Disease
1249,97
1250,97
1252,97
1255,97
1256,159
1257,97
1258,97
1259,97
1261,97
1263,97
1267,97
1268,97
1270,97
1271,97
1273,97
1274,97
1276,97
1277,97
1278,97
1279,97
1280,97
1281,97
1282,97
1284,97
1285,97
1286,97
1287,97
1288,97
1289,97
1291,97
1292,97
1293,97
1295,97
1296,97
1297,97
1298,97
1299,97
1300,97
1302,97
1304,97
1305,97
1307,159
1308,97
1309,97
1310,97
1311,97
1312,97
1314,97
1315,97
1316,97
1317,97
1318,97
1320,97
1321,97
1322,97
1323,97
1325,97
1327,97
1329,97
1330,97
1331,97
1332,97
1333,97
1337,97
1339,97
1342,97
1344,97
1344,190
1346,97
1347,97
1349,97
1350,97
1353,97
1354,159
1355,97
1358,97
1359,97
1361,97
1362,97
1362,159
1363,97
1364,97
1365,97
1366,97
1368,97
1369,97
1370,97
1372,97
1373,97
1374,97
1375,97
1376,97
1376,159
1377,97
1378,97
1380,97
1381,97
1383,97
1384,97
1385,97
1386,97
1386,159
1388,159
1389,97
1390,97
1391,97
1394,97
1396,97
1398,97
1399,97
1401,97
1402,97
1403,97
1403,159
1404,97
1405,97
1407,97
1408,97
1409,97
1410,97
1410,159
1411,97
1412,97
1413,97
1414,97
1415,97
1416,97
1417,97
1418,97
1419,97
1420,97
1421,97
1421,159
1422,97
1424,97
1425,97
1426,97
1427,97
1428,97
1429,97
1431,97
1432,97
1433,97
1434,97
1434,159
1435,97
1436,97
1437,97
1437,159
1438,97
1440,97
1442,97
1443,97
1444,97
1445,97
1447,97
1448,97
1449,97
1450,97
1450,159
1451,97
1452,97
1453,97
1454,97
1455,97
1455,159
1456,159
1457,97
1458,97
1459,97
1460,97
1461,97
1462,97
1463,97
1464,97
1465,97
1466,97
1468,159
1470,97
1471,97
1472,97
1473,97
1474,97
1475,97
1476,97
1477,97
1478,97
1479,97
1480,97
1481,97
1482,97
1483,97
1484,97
1485,97
1486,97
1487,97
1489,97
1490,97
1490,159
1492,97
1494,97
1495,97
1497,97
1498,97
1500,97
1501,97
1502,97
1503,97
1504,97
1505,97
1506,97
1507,97
1508,97
1509,97
1510,97
1513,97
1514,97
1514,159
1515,97
1516,97
1517,97
1518,97
1521,97
1522,97
1523,97
1524,97
1527,97
1527,159
1528,97
1531,97
1532,97
1533,97
1534,97
1535,97
1537,97
1538,97
1539,97
1543,97
1544,97
1545,97
1548,97
1549,97
1550,97
1551,97
1552,97
1553,97
1555,97
1555,135
1556,97
1558,97
1559,97
1561,97
1562,97
1564,97
1565,97
1565,159
1566,97
1568,97
1569,97
1571,97
1573,97
1574,97
1575,97
1576,97
1577,97
1578,97
1579,97
1580,97
1581,97
1582,97
1583,97
1584,97
1585,97
1585,159
1587,97
1589,97
1589,159
1590,97
1593,97
1594,97
1596,97
1596,159
1599,97
1600,97
1601,97
1602,97
1603,97
1604,97
1605,97
1606,97
1607,97
1608,97
1609,97
1610,97
1611,97
1612,97
1613,97
1614,97
1615,97
1616,97
1616,159
1617,97
1618,97
1619,97
1621,97
1621,159
1622,97
1623,97
1624,97
1625,97
1626,97
1627,97
1628,97
1629,97
1629,159
1630,97
1631,97
1632,97
1633,97
1634,97
1636,97
1638,97
1640,97
1641,97
1641,159
1642,97
1643,97
1644,97
1645,97
1645,159
1646,97
1646,159
1647,97
1647,159
1648,97
1649,97
1650,97
1651,97
1653,97
1654,97
1656,97
1656,159
1657,97
1658,97
1659,97
1660,97
1661,97
1662,97
1663,97
1664,97
1665,97
1666,97
1667,97
1669,97
1670,97
1671,97
1672,97
1672,159
1673,97
1674,97
1675,97
1676,97
1677,97
1678,97
1678,225
1679,97
1680,97
1681,97
1682,97
1683,97
1685,97
1686,97
1687,97
1689,97
1689,159
1690,97
1691,97
1692,97
1693,97
1694,97
1695,97
1696,97
1697,97
1703,97
1704,97
1705,97
1706,97
1708,97
1708,159
1709,97
1711,97
1712,97
1713,97
1715,97
1716,97
1717,97
1718,97
1719,97
1720,97
1722,97
1724,97
1725,97
1726,97
1727,97
1731,97
1734,97
1735,97
1735,159
1737,97
1738,97
1739,97
1741,97
1742,97
1743,97
1744,97
1747,97
1749,97
1750,97
1751,97
1752,97
1752,159
1753,97
1754,97
1757,97
1757,159
1759,97
1760,97
1761,97
1761,159
1762,97
1764,97
1766,97
1767,97
1768,97
1769,97
1770,97
1771,97
1771,276
1772,97
1773,97
1775,97
1776,97
1777,97
1778,97
1778,159
1780,97
1781,97
1782,97
1783,97
1784,97
1785,97
1786,97
1787,97
1788,97
1790,97
1791,97
1793,97
1794,97
1795,97
1798,97
1799,97
1800,97
1801,97
1802,97
1803,97
1804,97
1806,97
1806,159
1807,97
1810,97
1813,97
1815,97
1816,97
1817,97
1818,97
1820,97
1820,159
1821,97
1826,97
1827,97
1828,97
1829,97
1830,97
1831,97
1832,97
1832,159
1833,295
1834,97
1834,159
1835,97
1836,97
1837,97
1838,97
1839,97
1840,97
1841,97
1843,97
1844,97
1845,97
1846,97
1847,97
1848,97
1849,97
1850,97
1853,97
1854,97
1855,97
1856,97
1857,97
1858,97
1861,97
1863,97
1864,97
1865,97
1866,97
1867,97
1868,97
1869,97
1870,97
1870,159
1871,97
1872,97
1873,97
1874,97
1875,97
1876,97
1877,97
1879,97
1880,97
1881,97
1882,97
1882,159
1884,97
1885,97
1886,97
1887,97
1888,97
1889,97
1893,97
1893,159
1894,97
1895,97
1895,159
1896,97
1897,97
1899,97
1900,97
1903,97
1904,97
1905,97
1906,97
1910,97
1911,97
1913,97
1914,97
1916,97
1919,97
1920,97
1922,97
1923,97
1924,97
1925,97
1927,97
1928,97
1929,97
1930,97
1931,97
1932,97
1934,97
1937,97
1938,97
1938,159
1939,97
1940,97
1942,97
1943,97
1944,97
1947,97
1949,97
1950,97
1951,159
1952,97
1952,159
1953,97
1954,97
1956,97
1957,97
1958,97
1959,97
1961,97
1962,97
1963,97
1963,159
1964,97
1965,97
1965,159
1966,97
1967,97
1967,159
1968,97
1969,97
1970,97
1971,97
1972,97
1973,97
1973,159
1974,97
1975,97
1976,97
1977,97
1979,97
1980,97
1981,97
1984,97
1984,159
1985,97
1986,97
1988,97
1989,97
1989,159
1990,97
1993,97
1994,97
1995,97
1996,97
1997,97
1998,97
1998,159
2002,97
2003,97
2005,97
2006,97
2007,97
2007,159
2008,97
2009,97
2010,97
2011,97
2012,97
2012,159
2014,97
2015,97
2015,159
2016,97
2017,97
2018,97
2018,159
2019,97
2020,97
2021,97
2021,159
2022,97
2023,97
2024,97
2025,97
2026,97
2027,97
2028,97
2029,97
2029,159
2030,97
2031,97
2032,97
2033,97
2034,97
2036,97
2037,97
2038,97
2039,97
2040,97
2041,97
2042,97
2043,97
2043,159
2045,97
2046,97
2047,97
2050,97
2051,97
2052,97
2053,97
2054,97
2055,97
2056,97
2057,97
2058,97
2060,97
2061,97
2062,97
2064,97
2065,97
2066,97
2067,97
2068,97
2069,97
2070,97
2071,97
2072,97
2073,97
2074,97
2074,159
2075,97
2076,97
2077,97
2081,97
2082,97
2083,97
2083,159
2084,97
2085,97
2086,97
2087,97
2088,97
2089,97
2090,97
2091,97
2092,97
2093,159
2094,97
2095,97
2096,97
2096,159
2097,97
2099,97
2099,159
2100,97
2101,97
2102,97
2103,97
2104,97
2105,97
2106,97
2107,97
2108,97
2109,97
2110,97
2110,159
2111,97
2112,97
2113,159
2114,97
2115,97
2117,97
2118,97
2120,97
2121,97
2121,159
2122,97
2123,97
2124,97
2127,97
2129,97
2130,97
2131,97
2132,97
2134,135
2135,97
2136,97
2137,97
2138,97
2139,97
2141,97
2142,97
2143,97
2144,97
2145,97
2146,97
2147,97
2149,97
2150,97
2151,97
2152,97
2155,97
2156,97
2157,97
2158,97
2159,97
2162,97
2163,97
2164,97
2165,97
2167,97
2168,97
2169,97
2173,97
2176,97
2177,97
2181,97
2181,159
2183,97
2185,97
2187,97
2195,97
2196,97
2197,97
2198,97
2199,97
2200,97
2202,97
2207,97
2208,97
2209,97
2211,97
2212,97
2214,97
2214,159
2215,97
2217,97
2222,97
2223,97
2224,71
2224,97
2225,97
2227,97
2228,97
2229,97
2230,97
2231,97
2232,97
2233,97
2234,97
2235,97
2237,97
2237,159
2238,97
2239,97
2240,97
2242,97
2244,97
2247,97
2249,97
2252,97
2254,97
2255,97
2256,97
2257,97
2257,159
2258,97
2261,97
2262,97
2263,97
2264,97
2265,97
2268,97
2269,97
2270,97
2273,97
2274,97
2275,97
2276,97
2278,97
2279,97
2280,97
2282,97
2282,159
2284,97
2285,97
2287,97
2288,97
2290,97
2291,97
2292,97
2293,97
2295,97
2296,97
2297,97
2298,97
2299,97
2300,97
2302,97
2303,97
2303,159
2304,97
2305,97
2305,159
2308,97
2309,97
2310,97
2311,97
2311,159
2312,97
2315,97
2317,97
2318,97
2319,97
2320,97
2321,97
2322,97
2323,97
2324,97
2325,97
2326,97
2326,159
2327,97
2328,97
2329,97
2330,97
2333,97
2334,97
2335,97
2337,97
2339,97
2340,97
2341,97
2342,97
2343,97
2344,97
2345,97
2346,97
2347,97
2350,97
2352,97
2353,97
2354,97
2355,97
2356,97
2357,97
2358,97
2359,97
2360,97
2361,97
2362,97
2363,97
2364,97
2365,97
2365,159
2367,97
2368,97
2369,97
2370,97
2371,97
2372,97
2373,97
2374,97
2375,97
2376,97
2377,97
2378,97
2380,97
2382,97
2384,97
2385,97
2387,97
2389,97
2390,97
2392,97
2393,97
2394,97
2394,159
2397,97
2398,97
2399,97
2400,97
2401,97
2403,97
2405,97
2405,159
2406,97
2407,97
2408,97
2409,97
2410,97
2412,97
2413,97
2414,97
2414,159
2415,97
2416,97
2421,97
2422,97
2424,97
2425,97
2426,97
2428,97
2428,159
2429,97
2430,97
2432,97
2433,97
2435,97
2436,97
2436,159
2440,97
2440,159
2441,97
2441,159
2442,97
2443,97
2444,97
2444,159
2445,97
2448,97
2449,97
2450,97
2451,97
2454,97
2455,97
2456,97
2457,97
2458,97
2458,159
2459,97
2461,97
2462,97
2462,135
2463,97
2465,97
2467,97
2468,97
2470,97
2471,97
2474,97
2475,97
2478,97
2480,97
2481,97
2483,97
2483,159
2485,97
2486,97
2487,97
2488,97
2488,159
2489,97
2490,97
2490,159
2491,97
2492,97
2493,97
2497,97
2498,97
2499,97
2501,97
2502,97
2503,97
2504,97
2506,97
2506,159
2508,97
2510,97
2513,97
2514,97
2516,97
2518,97
2519,97
2523,97
2524,97
2525,97
2529,97
2530,97
2531,97
2531,159
2532,97
2533,97
2534,97
2534,159
2535,97
2537,97
2538,97
2539,97
2540,97
2541,97
2544,97
2545,97
2546,97
2547,97
2547,159
2548,97
2548,159
2549,97
2550,97
2551,97
2553,97
2553,159
2555,97
2556,97
2557,97
2557,159
2558,97
2559,97
2560,97
2561,97
2562,97
2564,97
2565,97
2566,97
2567,97
2567,159
2568,97
2569,97
2573,97
2574,97
2576,97
2577,97
2579,97
2581,97
2584,97
2585,97
2587,97
2587,159
2590,97
2590,159
2591,97
2593,97
2594,97
2595,97
2596,97
2598,97
2599,97
2600,97
2601,97
2602,97
2603,97
2607,97
2608,97
2609,97
2610,97
2611,159
2612,97
2613,97
2614,97
2617,97
2618,97
2621,97
2622,97
2623,97
2625,97
2626,97
2629,97
2630,97
2631,97
2632,97
2633,97
2634,97
2636,97
2637,97
2638,97
2639,97
2640,97
2641,97
2642,97
2643,97
2643,159
2645,97
2646,97
2647,97
2648,97
2649,97
2650,97
2650,159
2652,97
2653,97
2654,97
2655,97
2656,97
2657,97
2658,97
2659,97
2659,159
2660,97
2660,159
2661,97
2662,97
2663,97
2664,97
2666,97
2667,97
2668,97
2670,97
2672,97
2672,159
2673,97
2674,97
2675,97
2677,97
2678,97
2681,97
2683,97
2686,97
2687,97
2689,97
2691,97
2692,159
2693,97
2694,97
2695,97
2697,97
2698,97
2699,97
2700,97
2701,292
2702,97
2703,97
2706,97
2707,97
2709,97
2710,97
2712,97
2714,97
2715,97
2716,97
2717,97
2718,97
2719,97
2720,97
2721,97
2724,97
2729,97
2730,97
2732,97
2733,97
2734,97
2736,97
2738,97
2739,97
2740,97
2742,97
2743,97
2744,97
2745,97
2746,97
2747,97
2748,97
2749,97
2751,97
2752,97
2752,159
2755,97
2756,97
2758,97
2759,97
2760,97
2761,97
2763,97
2765,97
2767,97
2768,97
2771,97
2772,97
2773,97
2774,97
2774,159
2775,97
2776,97
2777,97
2778,97
2779,97
2780,97
2784,97
2789,97
2790,97
2791,97
2791,159
2793,97
2795,97
2796,97
2796,159
2797,97
2797,159
2799,97
2799,159
2800,97
2801,97
2802,97
2803,97
2804,97
2805,97
2807,97
2809,97
2812,97
2813,97
2814,97
2815,97
2819,97
2821,97
2822,97
2823,97
2824,97
2826,97
2827,97
2829,97
2830,97
2831,97
2833,97
2836,97
2837,97
2838,97
2839,97
2843,97
2844,97
2844,159
2845,97
2847,97
2848,97
2848,159
2849,97
2851,97
2852,97
2854,97
2855,97
2857,97
2860,97
2861,97
2862,97
2863,97
2864,97
2865,97
2868,97
2869,97
2869,159
2871,97
2872,97
2873,97
2875,97
2877,97
2878,97
2881,97
2882,97
2886,97
2888,97
2889,97
2890,97
2891,97
2892,97
2894,97
2895,97
2897,97
2898,97
2901,97
2903,97
2904,97
2908,97
2911,97
2912,97
2912,159
2915,97
2917,97
2918,97
2919,97
2921,97
2923,97
2926,40
2926,97
2928,97
2934,97
2935,97
2935,159
2936,97
2937,97
2938,97
2939,97
2939,135
2940,97
2942,97
2943,97
2945,97
2946,97
2947,97
2949,97
2950,97
2951,97
2952,97
2952,159
2953,97
2954,97
2956,97
2958,97
2959,97
2959,159
2960,97
2961,97
2962,97
2963,97
2964,97
2965,97
2966,97
2967,97
2968,97
2968,159
2971,97
2973,97
2974,97
2976,97
2977,97
2979,97
2980,97
2981,97
2982,97
2983,97
2984,159
2985,97
2987,97
2988,97
2991,97
2994,159
2997,97
2998,97
2999,97
3000,97
3001,97
3002,97
3003,97
3003,159
3004,97
3005,97
3007,97
3008,97
3009,97
3010,97
3011,97
3012,97
3013,97
3014,97
3015,97
3017,97
3017,159
3018,97
3019,97
3021,97
3022,97
3023,97
3027,97
3028,97
3029,97
3029,159
3030,97
3031,97
3032,97
3035,97
3035,159
3036,97
3037,97
3038,97
3039,97
3040,97
3041,97
3043,97
3044,97
3045,97
3046,97
3047,97
3049,97
3050,97
3053,97
3053,159
3054,97
3055,97
3056,97
3057,97
3058,97
3059,97
3059,159
3060,97
3061,97
3062,97
3063,97
3064,97
3067,97
3068,97
3069,97
3070,97
3071,97
3072,97
3074,97
3076,97
3079,97
3079,159
3081,97
3083,97
3084,34
3084,97
3085,97
3088,97
3090,97
3092,97
3093,97
3095,97
3096,97
3097,97
3099,97
3101,97
3102,97
3103,97
3104,97
3105,97
3106,97
3108,97
3109,97
3110,97
3113,97
3113,159
3114,97
3115,97
3116,97
3117,97
3118,97
3119,97
3120,97
3121,97
3124,97
3126,97
3127,97
3129,97
3130,97
3131,97
3132,97
3133,97
3134,97
3137,97
3138,97
3139,97
3140,97
3141,97
3142,97
3143,97
3145,97
3146,97
3147,97
3148,97
3149,97
3151,97
3152,97
3153,97
3155,97
3156,97
3159,97
3162,97
3163,97
3164,97
3165,97
3165,159
3166,97
3167,97
3167,159
3168,97
3170,97
3172,97
3173,97
3175,97
3179,97
3181,97
3182,97
3182,159
3184,97
3185,97
3186,97
3188,97
3188,159
3192,97
3193,97
3195,97
3196,97
3197,97
3198,97
3199,97
3202,79
3202,97
3204,97
3205,97
3207,97
3208,97
3211,97
3212,97
3214,97
3215,97
3216,97
3216,159
3219,97
3220,97
3221,97
3223,97
3224,97
3224,159
3225,97
3226,97
3227,97
3229,97
3230,97
3231,97
3232,97
3234,97
3236,97
3236,159
3237,97
3237,159
3239,97
3240,97
3242,97
3243,97
3245,97
3246,97
3247,97
3248,97
3249,97
3253,97
3254,97
3254,159
3255,97
3256,97
3257,97
3258,97
3258,159
3259,97
3260,97
3261,97
3262,97
3262,159
3266,97
3268,97
3269,97
3270,97
3271,97
3271,159
3272,97
3273,97
3274,97
3275,97
3276,97
3277,97
3279,97
3280,97
3281,97
3288,97
3289,97
3292,97
3293,97
3294,97
3295,97
3296,97
3298,97
3300,97
3301,97
3304,97
3305,97
3307,97
3309,97
3310,97
3311,97
3311,159
3312,97
3315,97
3316,97
3317,97
3318,97
3319,97
3320,97
3321,97
3323,97
3326,97
3330,97
3331,97
3332,97
3332,159
3333,97
3334,97
3335,97
3336,97
3337,97
3338,97
3338,159
3339,97
3340,97
3343,97
3344,97
3345,97
3346,159
3347,97
3349,97
3350,97
3353,97
3354,97
3355,97
3356,97
3356,159
3358,97
3359,97
3359,159
3360,97
3362,97
3363,97
3364,97
3365,97
3366,97
3368,97
3371,97
3372,97
3373,97
3374,97
3375,97
3376,97
3377,97
3378,97
3379,97
3380,97
3381,97
3382,97
3382,159
3383,97
3388,97
3389,97
3389,159
3391,97
3394,97
3395,97
3395,159
3396,97
3397,97
3398,97
3399,97
3400,97
3401,97
3402,97
3403,97
3404,97
3405,97
3406,97
3408,97
3410,97
3411,97
3412,97
3414,97
3415,97
3417,97
3417,159
3418,97
3419,97
3420,97
3421,97
3422,97
3425,97
3425,159
3426,97
3429,97
3430,97
3431,97
3431,159
3434,97
3435,97
3438,97
3439,97
3440,79
3441,97
3442,97
3444,97
3446,97
3447,97
3449,97
3451,97
3454,97
3455,97
3456,97
3459,97
3460,97
3461,97
3462,97
3463,97
3464,97
3465,97
3466,97
3467,97
3468,97
3469,97
3470,97
3471,97
3471,159
3474,97
3477,97
3480,97
3482,97
3485,97
3487,97
3489,97
3491,97
3491,159
3494,97
3495,97
3496,97
3498,97
3500,97
3503,97
3504,97
3506,97
3507,97
3508,97
3513,97
3514,97
3518,97
3519,97
3521,97
3525,97
3527,97
3528,97
3530,97
3531,97
3535,97
3536,97
3536,159
3537,97
3538,97
3539,97
3540,97
3541,97
3542,97
3543,97
3543,159
3544,97
3546,97
3549,97
3550,97
3554,97
3555,97
3556,97
3557,97
3558,97
3559,97
3560,97
3561,97
3564,97
3566,97
3567,97
3568,97
3570,97
3572,97
3577,97
3579,97
3580,97
3581,97
3582,97
3582,159
3583,97
3584,97
3584,159
3585,97
3586,97
3587,97
3588,97
3588,159
3589,97
3590,97
3592,97
3593,97
3594,97
3596,97
3598,97
3599,97
3603,97
3604,97
3605,97
3606,97
3607,97
3608,97
3609,97
3610,97
3610,159
3611,97
3612,97
3613,97
3614,97
3615,97
3616,97
3616,159
3617,97
3618,97
3619,97
3620,97
3621,97
3623,97
3624,97
3625,97
3626,97
3627,97
3628,97
3630,97
3630,159
3631,97
3633,97
3635,97
3635,159
3636,97
3638,97
3639,97
3640,97
3642,97
3643,97
3644,97
3645,97
3646,97
3647,97
3648,97
3648,159
3649,97
3650,97
3651,97
3652,97
3655,97
3657,97
3658,97
3659,97
3660,97
3661,97
3662,97
3664,97
3665,97
3666,97
3667,97
3668,97
3668,159
3670,97
3671,97
3672,97
3674,97
3675,97
3677,97
3678,97
3680,97
3681,97
3682,97
3683,97
3686,97
3687,97
3688,97
3691,97
3692,97
3693,97
3694,97
3696,97
3697,97
3698,97
3699,97
3700,97
3701,97
3703,97
3705,97
3706,97
3708,97
3709,97
3710,97
3713,97
3714,97
3718,97
3719,97
3720,97
3722,97
3723,97
3724,97
3725,97
3726,97
3727,97
3729,97
3730,97
3731,97
3731,159
