Drug,Protein
2,874
2,875
2,876
2,877
2,880
2,881
2,882
2,883
2,884
2,888
2,889
2,893
2,894
2,895
2,896
2,898
2,899
2,900
2,902
2,903
2,904
2,905
2,907
2,909
2,912
2,913
2,914
2,917
2,919
2,920
2,921
2,923
2,925
2,926
2,927
2,932
2,933
2,935
2,936
2,937
2,939
2,940
2,942
2,944
2,945
2,946
2,948
2,950
2,952
2,953
2,954
2,955
2,957
2,958
2,959
2,961
2,963
2,966
2,967
2,968
2,969
2,971
2,973
2,974
2,975
2,977
2,978
2,980
2,982
2,984
2,986
2,990
2,991
2,992
2,995
2,996
2,998
2,1001
2,1004
2,1005
2,1008
2,1010
2,1011
2,1012
2,1013
2,1014
2,1015
2,1016
2,1017
2,1018
2,1019
2,1023
2,1025
2,1026
2,1027
2,1029
2,1031
2,1032
2,1034
2,1037
2,1038
2,1041
2,1043
2,1046
2,1048
2,1049
2,1050
2,1051
2,1052
2,1053
2,1056
2,1058
2,1060
2,1061
2,1063
2,1064
2,1065
2,1066
2,1068
2,1069
2,1071
2,1072
2,1073
2,1075
2,1078
2,1079
2,1080
2,1081
2,1082
2,1086
2,1091
2,1092
2,1096
2,1098
2,1099
2,1100
2,1104
2,1106
2,1109
2,1110
2,1111
2,1112
2,1114
2,1115
2,1116
2,1122
2,1127
2,1131
2,1132
2,1133
2,1134
2,1135
2,1137
2,1138
2,1139
2,1140
2,1142
2,1143
2,1144
2,1145
2,1146
2,1147
2,1148
2,1149
2,1151
2,1155
2,1156
2,1160
2,1161
2,1162
2,1164
2,1168
2,1169
2,1171
2,1172
2,1175
2,1177
2,1185
2,1187
2,1188
2,1189
2,1191
2,1192
2,1193
2,1194
2,1195
2,1197
2,1199
2,1202
2,1203
2,1204
2,1207
2,1209
2,1210
2,1211
2,1215
2,1216
2,1220
2,1221
2,1222
2,1226
2,1228
2,1230
2,1231
2,1233
2,1236
2,1242
2,1244
2,1246
2,1247
2,1249
2,1250
2,1252
2,1257
2,1259
2,1261
2,1263
2,1267
2,1270
2,1271
2,1273
2,1274
2,1276
2,1277
2,1279
2,1280
2,1284
2,1285
2,1286
2,1287
2,1288
2,1289
2,1291
2,1292
2,1297
2,1298
2,1302
2,1304
2,1305
2,1309
2,1310
2,1311
2,1312
2,1314
2,1315
2,1316
2,1317
2,1321
2,1322
2,1323
2,1329
2,1331
2,1332
2,1333
2,1337
2,1339
2,1342
2,1344
2,1347
2,1350
2,1353
2,1355
2,1359
2,1361
2,1362
2,1363
2,1364
2,1365
2,1366
2,1368
2,1369
2,1372
2,1373
2,1374
2,1375
2,1376
2,1380
2,1383
2,1384
2,1386
2,1389
2,1390
2,1391
2,1394
2,1396
2,1398
2,1399
2,1402
2,1403
2,1405
2,1408
2,1409
2,1410
2,1411
2,1412
2,1413
2,1414
2,1415
2,1416
2,1420
2,1422
2,1424
2,1425
2,1426
2,1427
2,1428
2,1429
2,1431
2,1432
2,1433
2,1434
2,1436
2,1440
2,1443
2,1444
2,1445
2,1447
2,1448
2,1449
2,1450
2,1451
2,1454
2,1455
2,1457
2,1458
2,1459
2,1460
2,1461
2,1462
2,1463
2,1464
2,1465
2,1470
2,1471
2,1473
2,1475
2,1476
2,1477
2,1478
2,1479
2,1480
2,1481
2,1482
2,1483
2,1484
2,1485
2,1486
2,1487
2,1489
2,1490
2,1492
2,1494
2,1495
2,1497
2,1498
2,1500
2,1503
2,1504
2,1506
2,1507
2,1508
2,1509
2,1510
2,1513
2,1514
2,1516
2,1517
2,1518
2,1521
2,1522
2,1523
2,1524
2,1527
2,1528
2,1532
2,1533
2,1534
2,1535
2,1538
2,1539
2,1543
2,1544
2,1548
2,1549
2,1550
2,1552
2,1555
2,1559
2,1561
2,1564
2,1565
2,1571
2,1573
2,1574
2,1576
2,1578
2,1579
2,1581
2,1582
2,1583
2,1584
2,1585
2,1587
2,1590
2,1593
2,1596
2,1600
2,1601
2,1606
2,1607
2,1608
2,1609
2,1610
2,1611
2,1612
2,1614
2,1615
2,1618
2,1619
2,1621
2,1622
2,1623
2,1626
2,1627
2,1629
2,1632
2,1633
2,1634
2,1638
2,1641
2,1642
2,1643
2,1645
2,1646
2,1647
2,1648
2,1649
2,1650
2,1651
2,1653
2,1654
2,1656
2,1657
2,1658
2,1659
2,1661
2,1662
2,1663
2,1664
2,1665
2,1666
2,1669
2,1672
2,1673
2,1678
2,1679
2,1680
2,1682
2,1683
2,1685
2,1686
2,1689
2,1690
2,1691
2,1692
2,1694
2,1703
2,1704
2,1705
2,1706
2,1708
2,1709
2,1711
2,1712
2,1715
2,1716
2,1717
2,1718
2,1719
2,1720
2,1724
2,1725
2,1727
2,1734
2,1737
2,1738
2,1739
2,1741
2,1743
2,1744
2,1747
2,1749
2,1751
2,1752
2,1753
2,1757
2,1759
2,1760
2,1761
2,1762
2,1766
2,1767
2,1768
2,1770
2,1772
2,1773
2,1776
2,1777
2,1781
2,1782
2,1783
2,1784
2,1785
2,1786
2,1787
2,1788
2,1790
2,1791
2,1795
2,1798
2,1800
2,1801
2,1802
2,1803
2,1804
2,1806
2,1807
2,1813
2,1815
2,1816
2,1817
2,1818
2,1820
2,1821
2,1826
2,1827
2,1831
2,1832
2,1834
2,1836
2,1837
2,1838
2,1839
2,1840
2,1841
2,1845
2,1847
2,1848
2,1850
2,1853
2,1854
2,1855
2,1861
2,1863
2,1864
2,1865
2,1866
2,1867
2,1868
2,1870
2,1872
2,1873
2,1875
2,1877
2,1880
2,1881
2,1882
2,1884
2,1887
2,1888
2,1894
2,1895
2,1896
2,1899
2,1903
2,1904
2,1905
2,1906
2,1913
2,1914
2,1916
2,1919
2,1920
2,1922
2,1924
2,1927
2,1928
2,1929
2,1930
2,1931
2,1932
2,1937
2,1938
2,1939
2,1940
2,1944
2,1947
2,1949
2,1952
2,1953
2,1957
2,1958
2,1959
2,1961
2,1962
2,1963
2,1964
2,1965
2,1966
2,1968
2,1969
2,1970
2,1971
2,1972
2,1973
2,1974
2,1975
2,1976
2,1977
2,1979
2,1980
2,1981
2,1984
2,1985
2,1986
2,1988
2,1989
2,1990
2,1993
2,1994
2,1996
2,1998
2,2002
2,2003
2,2005
2,2006
2,2007
2,2008
2,2010
2,2011
2,2012
2,2014
2,2015
2,2016
2,2017
2,2018
2,2019
2,2020
2,2021
2,2022
2,2024
2,2025
2,2026
2,2027
2,2028
2,2029
2,2030
2,2031
2,2033
2,2037
2,2038
2,2039
2,2041
2,2042
2,2046
2,2047
2,2051
2,2052
2,2053
2,2054
2,2055
2,2056
2,2057
2,2058
2,2060
2,2061
2,2062
2,2064
2,2065
2,2066
2,2067
2,2068
2,2069
2,2070
2,2071
2,2072
2,2073
2,2074
2,2081
2,2083
2,2086
2,2088
2,2089
2,2090
2,2091
2,2094
2,2096
2,2097
2,2099
2,2100
2,2102
2,2103
2,2105
2,2109
2,2110
2,2111
2,2112
2,2114
2,2115
2,2117
2,2121
2,2122
2,2123
2,2127
2,2131
2,2135
2,2136
2,2137
2,2143
2,2144
2,2146
2,2152
2,2155
2,2157
2,2158
2,2159
2,2163
2,2164
2,2165
2,2168
2,2169
2,2173
2,2185
2,2187
2,2195
2,2196
2,2197
2,2199
2,2207
2,2208
2,2212
2,2217
2,2223
2,2224
2,2225
2,2228
2,2229
2,2232
2,2233
2,2235
2,2237
2,2239
2,2240
2,2244
2,2249
2,2255
2,2257
2,2261
2,2262
2,2263
2,2264
2,2265
2,2268
2,2269
2,2273
2,2274
2,2275
2,2276
2,2279
2,2282
2,2284
2,2292
2,2293
2,2295
2,2296
2,2297
2,2299
2,2302
2,2305
2,2309
2,2311
2,2312
2,2315
2,2317
2,2318
2,2320
2,2323
2,2324
2,2325
2,2326
2,2329
2,2330
2,2333
2,2334
2,2337
2,2339
2,2340
2,2342
2,2343
2,2345
2,2347
2,2354
2,2355
2,2356
2,2357
2,2358
2,2363
2,2365
2,2368
2,2369
2,2370
2,2371
2,2372
2,2373
2,2375
2,2376
2,2378
2,2382
2,2387
2,2394
2,2399
2,2400
2,2403
2,2405
2,2409
2,2410
2,2412
2,2413
2,2414
2,2415
2,2416
2,2422
2,2424
2,2426
2,2428
2,2429
2,2430
2,2432
2,2433
2,2436
2,2440
2,2441
2,2448
2,2449
2,2450
2,2451
2,2454
2,2455
2,2456
2,2457
2,2458
2,2459
2,2461
2,2462
2,2463
2,2465
2,2468
2,2470
2,2471
2,2474
2,2480
2,2481
2,2486
2,2487
2,2488
2,2489
2,2490
2,2492
2,2493
2,2498
2,2499
2,2501
2,2503
2,2504
2,2506
2,2513
2,2514
2,2516
2,2518
2,2519
2,2523
2,2524
2,2525
2,2529
2,2531
2,2534
2,2537
2,2538
2,2544
2,2548
2,2550
2,2553
2,2555
2,2558
2,2559
2,2560
2,2561
2,2565
2,2566
2,2569
2,2573
2,2574
2,2577
2,2579
2,2581
2,2584
2,2585
2,2587
2,2590
2,2594
2,2595
2,2596
2,2598
2,2599
2,2600
2,2601
2,2602
2,2603
2,2607
2,2608
2,2609
2,2613
2,2614
2,2617
2,2618
2,2621
2,2623
2,2625
2,2626
2,2629
2,2630
2,2632
2,2633
2,2636
2,2637
2,2639
2,2640
2,2642
2,2643
2,2645
2,2648
2,2649
2,2652
2,2653
2,2654
2,2656
2,2657
2,2659
2,2660
2,2661
2,2662
2,2663
2,2664
2,2666
2,2668
2,2670
2,2672
2,2674
2,2675
2,2678
2,2681
2,2683
2,2686
2,2687
2,2689
2,2693
2,2697
2,2698
2,2699
2,2700
2,2702
2,2706
2,2707
2,2709
2,2710
2,2715
2,2716
2,2718
2,2721
2,2724
2,2732
2,2734
2,2739
2,2740
2,2745
2,2746
2,2747
2,2749
2,2751
2,2752
2,2755
2,2756
2,2758
2,2759
2,2761
2,2765
2,2768
2,2772
2,2774
2,2777
2,2778
2,2779
2,2784
2,2789
2,2790
2,2793
2,2795
2,2797
2,2799
2,2802
2,2804
2,2807
2,2812
2,2813
2,2815
2,2819
2,2821
2,2822
2,2823
2,2827
2,2829
2,2836
2,2838
2,2839
2,2843
2,2845
2,2847
2,2848
2,2849
2,2852
2,2854
2,2860
2,2861
2,2862
2,2864
2,2865
2,2868
2,2871
2,2872
2,2873
2,2875
2,2878
2,2881
2,2882
2,2888
2,2890
2,2891
2,2892
2,2894
2,2895
2,2897
2,2898
2,2901
2,2903
2,2904
2,2917
2,2918
2,2919
2,2921
2,2923
2,2926
2,2928
2,2934
2,2935
2,2936
2,2937
2,2938
2,2940
2,2942
2,2946
2,2949
2,2950
2,2951
2,2952
2,2958
2,2959
2,2960
2,2961
2,2964
2,2965
2,2966
2,2967
2,2968
2,2971
2,2973
2,2974
2,2981
2,2983
2,2987
2,2991
2,2997
2,2998
2,2999
2,3000
2,3002
2,3003
2,3007
2,3008
2,3009
2,3011
2,3013
2,3015
2,3017
2,3018
2,3019
2,3021
2,3023
2,3027
2,3028
2,3031
2,3032
2,3035
2,3036
2,3037
2,3038
2,3040
2,3041
2,3043
2,3046
2,3047
2,3050
2,3053
2,3054
2,3055
2,3057
2,3058
2,3060
2,3061
2,3062
2,3064
2,3067
2,3068
2,3070
2,3071
2,3074
2,3076
2,3079
2,3083
2,3084
2,3088
2,3090
2,3092
2,3095
2,3096
2,3097
2,3101
2,3103
2,3109
2,3114
2,3117
2,3119
2,3120
2,3124
2,3126
2,3131
2,3132
2,3133
2,3134
2,3138
2,3140
2,3141
2,3142
2,3143
2,3145
2,3146
2,3147
2,3149
2,3151
2,3153
2,3155
2,3156
2,3159
2,3162
2,3164
2,3168
2,3173
2,3175
2,3181
2,3182
2,3184
2,3185
2,3186
2,3188
2,3192
2,3193
2,3195
2,3199
2,3202
2,3205
2,3207
2,3208
2,3211
2,3212
2,3215
2,3216
2,3220
2,3221
2,3223
2,3224
2,3226
2,3227
2,3229
2,3230
2,3231
2,3232
2,3234
2,3236
2,3237
2,3239
2,3240
2,3242
2,3245
2,3247
2,3249
2,3255
2,3256
2,3259
2,3261
2,3262
2,3266
2,3269
2,3270
2,3271
2,3274
2,3276
2,3277
2,3280
2,3288
2,3292
2,3293
2,3294
2,3295
2,3300
2,3301
2,3304
2,3305
2,3307
2,3309
2,3310
2,3311
2,3315
2,3316
2,3317
2,3318
2,3319
2,3320
2,3321
2,3326
2,3331
2,3333
2,3334
2,3335
2,3336
2,3339
2,3340
2,3343
2,3344
2,3345
2,3349
2,3353
2,3354
2,3355
2,3356
2,3359
2,3360
2,3366
2,3371
2,3377
2,3378
2,3379
2,3380
2,3382
2,3383
2,3388
2,3389
2,3395
2,3402
2,3404
2,3405
2,3408
2,3410
2,3414
2,3415
2,3417
2,3418
2,3419
2,3420
2,3421
2,3422
2,3425
2,3426
2,3429
2,3430
2,3434
2,3435
2,3441
2,3442
2,3446
2,3449
2,3451
2,3454
2,3456
2,3461
2,3463
2,3464
2,3465
2,3466
2,3467
2,3468
2,3469
2,3471
2,3474
2,3482
2,3485
2,3487
2,3489
2,3491
2,3494
2,3495
2,3496
2,3503
2,3506
2,3507
2,3508
2,3519
2,3521
2,3525
2,3527
2,3528
2,3530
2,3537
2,3538
2,3540
2,3541
2,3543
2,3544
2,3554
2,3556
2,3557
2,3559
2,3561
2,3567
2,3570
2,3572
2,3577
2,3579
2,3580
2,3582
2,3583
2,3585
2,3586
2,3587
2,3588
2,3590
2,3592
2,3593
2,3594
2,3598
2,3603
2,3604
2,3606
2,3607
2,3608
2,3609
2,3615
2,3618
2,3621
2,3623
2,3624
2,3625
2,3627
2,3628
2,3631
2,3635
2,3636
2,3639
2,3640
2,3642
2,3644
2,3646
2,3648
2,3651
2,3652
2,3655
2,3658
2,3659
2,3660
2,3661
2,3664
2,3667
2,3670
2,3672
2,3674
2,3675
2,3678
2,3680
2,3682
2,3683
2,3686
2,3687
2,3688
2,3692
2,3693
2,3696
2,3697
2,3698
2,3701
2,3705
2,3706
2,3709
2,3710
2,3713
2,3719
2,3723
2,3724
2,3725
2,3731
2,3732
2,3734
2,3735
2,3738
2,3739
2,3741
2,3743
2,3744
2,3746
2,3747
2,3750
2,3752
2,3754
2,3755
2,3757
2,3758
2,3761
2,3763
2,3765
2,3767
2,3768
2,3771
2,3772
2,3775
2,3779
2,3783
2,3784
2,3790
2,3794
2,3795
2,3796
2,3797
2,3798
2,3801
2,3802
2,3804
2,3806
2,3807
2,3809
2,3814
2,3819
2,3821
2,3825
2,3826
2,3827
2,3828
2,3830
2,3831
2,3834
2,3836
2,3838
2,3839
2,3842
2,3844
2,3845
2,3846
2,3847
2,3848
2,3849
2,3850
2,3851
2,3852
2,3853
2,3856
2,3857
2,3858
2,3859
2,3861
2,3862
2,3864
2,3868
2,3874
2,3876
2,3878
2,3879
2,3888
2,3889
2,3891
2,3892
2,3894
2,3895
2,3897
2,3900
2,3901
2,3902
2,3903
2,3904
2,3906
2,3912
2,3915
2,3917
2,3918
2,3925
2,3928
2,3929
2,3930
2,3933
2,3934
2,3935
2,3937
2,3938
2,3939
2,3940
2,3941
2,3945
2,3948
2,3951
2,3954
2,3956
2,3961
2,3962
2,3966
2,3967
2,3969
2,3970
2,3977
2,3978
2,3979
2,3980
2,3982
2,3984
2,3986
2,4001
2,4010
2,4011
2,4012
2,4013
2,4016
2,4019
2,4021
2,4022
2,4023
2,4025
2,4027
2,4028
2,4030
2,4031
2,4033
2,4035
2,4036
2,4043
2,4045
2,4046
2,4047
2,4048
2,4054
2,4055
2,4056
2,4057
2,4058
2,4059
2,4060
2,4063
2,4066
2,4067
2,4068
2,4071
2,4072
2,4073
2,4074
2,4075
2,4078
2,4079
2,4080
2,4081
2,4087
2,4088
2,4092
2,4098
2,4099
2,4101
2,4102
2,4103
2,4105
2,4108
2,4111
2,4112
2,4113
2,4115
2,4118
2,4119
2,4120
2,4121
2,4124
2,4126
2,4127
2,4128
2,4131
2,4133
2,4134
2,4135
2,4138
2,4140
2,4143
2,4144
2,4145
2,4146
2,4148
2,4155
2,4158
2,4159
2,4160
2,4162
2,4169
2,4172
2,4175
2,4177
2,4180
2,4181
2,4185
2,4187
2,4191
2,4193
2,4194
2,4195
2,4199
2,4200
2,4201
2,4202
2,4214
2,4216
2,4217
2,4218
2,4220
2,4222
2,4223
2,4224
2,4226
2,4227
2,4228
2,4230
2,4232
2,4234
2,4235
2,4238
2,4239
2,4242
2,4243
2,4247
2,4248
2,4249
2,4250
2,4251
2,4252
2,4254
2,4255
2,4258
2,4260
2,4263
2,4267
2,4269
2,4272
2,4280
2,4281
2,4286
2,4288
2,4289
2,4291
2,4293
2,4294
2,4295
2,4296
2,4302
2,4304
2,4305
2,4309
2,4311
2,4313
2,4315
2,4317
2,4322
2,4324
2,4327
2,4329
2,4330
2,4332
2,4333
2,4335
2,4336
2,4341
2,4342
2,4347
2,4348
2,4355
2,4356
2,4357
2,4358
2,4359
2,4360
2,4362
2,4365
2,4368
2,4369
2,4370
2,4371
2,4372
2,4373
2,4374
2,4376
2,4384
2,4385
2,4387
2,4390
2,4391
2,4393
2,4397
2,4398
2,4399
2,4401
2,4403
2,4405
2,4411
2,4412
2,4415
2,4417
2,4419
2,4420
2,4430
2,4431
2,4432
2,4436
2,4437
2,4438
2,4440
2,4441
2,4447
2,4448
2,4450
2,4451
2,4453
2,4455
2,4456
2,4460
2,4462
2,4463
2,4466
2,4467
2,4470
2,4471
2,4473
2,4476
2,4478
2,4482
2,4483
2,4484
2,4486
2,4494
2,4495
2,4505
2,4507
2,4509
2,4510
2,4511
2,4513
2,4515
2,4516
2,4517
2,4521
2,4524
2,4525
2,4528
2,4530
2,4536
2,4543
2,4544
2,4547
2,4549
2,4551
2,4553
2,4554
2,4556
2,4557
2,4562
2,4567
2,4568
2,4569
2,4571
2,4574
2,4576
2,4577
2,4578
2,4579
2,4580
2,4581
2,4582
2,4585
2,4587
2,4593
2,4597
2,4599
2,4601
2,4602
2,4603
2,4605
2,4610
2,4611
2,4612
2,4620
2,4621
2,4623
2,4625
2,4627
2,4628
2,4631
2,4632
2,4634
2,4635
2,4637
2,4638
2,4640
2,4642
2,4643
2,4646
2,4648
2,4650
2,4652
2,4655
2,4656
2,4657
2,4660
2,4661
2,4662
2,4663
2,4664
2,4665
2,4667
2,4668
2,4670
2,4672
2,4673
2,4674
2,4676
2,4677
2,4680
2,4681
2,4682
2,4686
2,4688
2,4690
2,4694
2,4697
2,4698
2,4700
2,4701
2,4704
2,4706
2,4707
2,4709
2,4710
2,4712
2,4715
2,4716
2,4717
2,4718
2,4719
2,4721
2,4722
2,4726
2,4728
2,4729
2,4730
2,4731
2,4733
2,4734
2,4736
2,4737
2,4739
2,4741
2,4742
2,4743
2,4744
2,4745
2,4747
2,4749
2,4753
2,4754
2,4755
2,4756
2,4757
2,4758
2,4759
2,4760
2,4761
2,4764
2,4765
2,4766
2,4767
2,4768
2,4769
2,4770
2,4771
2,4773
2,4774
2,4779
2,4783
2,4785
2,4788
2,4789
2,4790
2,4792
2,4794
2,4799
2,4802
2,4803
2,4804
2,4805
2,4807
2,4808
2,4814
2,4816
2,4819
2,4820
2,4821
2,4822
2,4823
2,4826
2,4827
2,4830
2,4831
2,4832
2,4833
2,4835
2,4837
2,4838
2,4839
2,4841
2,4842
2,4843
2,4844
2,4848
2,4850
2,4852
2,4855
2,4856
2,4859
2,4862
2,4864
2,4865
2,4867
2,4868
2,4871
2,4873
2,4874
2,4875
2,4878
2,4879
2,4880
2,4882
2,4883
2,4890
2,4891
2,4893
2,4894
2,4902
2,4905
2,4906
2,4910
2,4911
2,4915
2,4917
2,4919
2,4923
2,4925
2,5006
2,5007
2,5011
2,5012
2,5013
2,5014
2,5020
2,5024
2,5029
2,5030
2,5034
2,5036
2,5038
2,5042
2,5043
2,5047
2,5048
2,5052
2,5056
2,5057
2,5059
2,5060
2,5065
2,5068
2,5069
2,5071
2,5072
2,5073
2,5077
2,5083
2,5084
2,5086
2,5089
2,5091
2,5094
2,5095
2,5097
2,5098
2,5099
2,5101
2,5102
2,5103
2,5106
2,5109
2,5113
2,5125
2,5131
2,5133
2,5134
2,5137
2,5138
2,5144
2,5147
2,5148
2,5149
2,5151
2,5153
2,5154
2,5156
2,5157
2,5159
2,5161
2,5163
2,5165
2,5167
2,5168
2,5169
2,5170
2,5171
2,5173
2,5174
2,5175
2,5177
2,5178
2,5180
2,5183
2,5186
2,5187
2,5188
2,5189
2,5190
2,5194
2,5196
2,5197
2,5198
2,5200
2,5207
2,5208
2,5210
2,5211
2,5212
2,5217
2,5220
2,5221
2,5224
2,5225
2,5227
2,5228
2,5229
2,5230
2,5235
2,5237
2,5242
2,5245
2,5246
2,5248
2,5252
2,5253
2,5256
2,5258
2,5259
2,5260
2,5263
2,5264
2,5267
2,5268
2,5271
2,5278
2,5280
2,5283
2,5285
2,5286
2,5287
2,5289
2,5290
2,5294
2,5297
2,5299
2,5300
2,5303
2,5305
2,5308
2,5312
2,5315
2,5316
2,5320
2,5322
2,5335
2,5336
2,5337
2,5339
2,5342
2,5343
2,5348
2,5350
2,5352
2,5353
2,5355
2,5357
2,5358
2,5359
2,5360
2,5365
2,5370
2,5378
2,5380
2,5381
2,5382
2,5383
2,5388
2,5391
2,5396
2,5398
2,5399
2,5402
2,5403
2,5406
2,5414
2,5415
2,5417
2,5419
2,5420
2,5428
2,5431
2,5433
2,5438
2,5441
2,5444
2,5449
2,5451
2,5452
2,5456
2,5458
2,5459
2,5461
2,5462
2,5466
2,5470
2,5472
2,5476
2,5478
2,5483
2,5484
2,5485
2,5487
2,5488
2,5489
2,5490
2,5494
2,5495
2,5497
2,5498
2,5499
2,5501
2,5503
2,5507
2,5509
2,5511
2,5516
2,5518
2,5522
2,5529
2,5532
2,5541
2,5546
2,5548
2,5551
2,5552
2,5554
2,5559
2,5560
2,5562
2,5565
2,5566
2,5567
2,5568
2,5569
2,5570
2,5571
2,5572
2,5578
2,5582
2,5586
2,5587
2,5589
2,5592
2,5594
2,5596
2,5597
2,5599
2,5601
2,5603
2,5608
2,5609
2,5611
2,5612
2,5616
2,5622
2,5624
2,5628
2,5631
2,5633
2,5640
2,5642
2,5645
2,5647
2,5653
2,5655
2,5656
2,5659
2,5660
2,5661
2,5664
2,5665
2,5667
2,5668
2,5669
2,5672
2,5676
2,5677
2,5679
2,5680
2,5681
2,5682
2,5683
2,5684
2,5690
2,5691
2,5693
2,5696
2,5697
2,5699
2,5700
2,5701
2,5702
2,5703
2,5705
2,5710
2,5712
2,5715
2,5716
2,5717
2,5719
2,5720
2,5721
2,5723
2,5724
2,5727
2,5728
2,5730
2,5742
2,5743
2,5745
2,5748
2,5750
2,5752
2,5753
2,5754
2,5755
2,5757
2,5758
2,5760
2,5761
2,5762
2,5763
2,5767
2,5768
2,5769
2,5775
2,5776
2,5777
2,5778
2,5783
2,5785
2,5793
2,5799
2,5802
2,5805
2,5806
2,5809
2,5811
2,5812
2,5814
2,5816
2,5817
2,5818
2,5819
2,5822
2,5823
2,5827
2,5832
2,5834
2,5835
2,5837
2,5841
2,5842
2,5845
2,5852
2,5853
2,5855
2,5856
2,5859
2,5861
2,5863
2,5864
2,5875
2,5878
2,5879
2,5880
2,5881
2,5883
2,5885
2,5888
2,5889
2,5891
2,5892
2,5893
2,5894
2,5895
2,5898
2,5900
2,5903
2,5910
2,5912
2,5913
2,5914
2,5915
2,5918
2,5923
2,5924
2,5926
2,5927
2,5928
2,5931
2,5935
2,5939
2,5940
2,5941
2,5943
2,5944
2,5945
2,5948
2,5950
2,5952
2,5953
2,5957
2,5960
2,5965
2,5966
2,5969
2,5970
2,5972
2,5973
2,5977
2,5981
2,5982
2,5983
2,5987
2,5992
2,5993
2,5994
2,5995
2,5996
2,5997
2,5998
2,6002
2,6003
2,6005
2,6011
2,6012
2,6014
2,6015
2,6016
2,6017
2,6018
2,6019
2,6025
2,6027
2,6029
2,6031
2,6034
2,6035
2,6036
2,6040
2,6044
2,6046
2,6048
2,6050
2,6051
2,6053
2,6055
2,6056
2,6058
2,6059
2,6060
2,6064
2,6066
2,6067
2,6073
2,6074
2,6076
2,6077
2,6081
