Protein,Disease
1245,84
1246,84
1247,84
1248,84
1250,84
1251,84
1253,84
1256,84
1258,84
1259,84
1260,84
1262,84
1264,84
1268,84
1269,84
1271,84
1272,84
1274,84
1275,84
1277,84
1278,84
1279,84
1280,84
1281,84
1282,84
1283,84
1285,84
1286,84
1287,84
1288,84
1289,84
1290,84
1292,84
1293,84
1294,84
1296,84
1297,84
1298,84
1299,84
1300,84
1301,84
1303,84
1305,84
1306,84
1309,84
1310,84
1311,84
1312,84
1313,84
1315,84
1316,84
1317,84
1318,84
1319,84
1321,84
1322,84
1323,84
1324,84
1326,84
1328,84
1330,84
1331,84
1332,84
1333,84
1334,84
1338,84
1340,84
1343,84
1345,84
1345,168
1347,84
1348,84
1350,84
1351,84
1354,84
1356,84
1359,84
1360,84
1362,84
1363,84
1364,84
1365,84
1366,84
1367,84
1369,84
1370,84
1371,84
1373,84
1374,84
1375,84
1376,84
1377,84
1378,84
1379,84
1381,84
1382,84
1384,84
1385,84
1386,84
1387,84
1390,84
1391,84
1392,84
1395,84
1397,84
1399,84
1400,84
1402,84
1403,84
1404,84
1405,84
1406,84
1408,84
1409,84
1410,84
1411,84
1412,84
1413,84
1414,84
1415,84
1416,84
1417,84
1418,84
1419,84
1420,84
1421,84
1422,84
1423,84
1425,84
1426,84
1427,84
1428,84
1429,84
1430,84
1432,84
1433,84
1434,84
1435,84
1436,84
1437,84
1438,84
1439,84
1441,84
1443,84
1444,84
1445,84
1446,84
1448,84
1449,84
1450,84
1451,84
1452,84
1453,84
1454,84
1455,84
1456,84
1458,84
1459,84
1460,84
1461,84
1462,84
1463,84
1464,84
1465,84
1466,84
1467,84
1471,84
1472,84
1473,84
1474,84
1475,84
1476,84
1477,84
1478,84
1479,84
1480,84
1481,84
1482,84
1483,84
1484,84
1485,84
1486,84
1487,84
1488,84
1490,84
1491,84
1493,84
1495,84
1496,84
1498,84
1499,84
1501,84
1502,84
1503,84
1504,84
1505,84
1506,84
1507,84
1508,84
1509,84
1510,84
1511,84
1514,84
1515,84
1516,84
1517,84
1518,84
1519,84
1522,84
1523,84
1524,84
1525,84
1528,84
1529,84
1532,84
1533,84
1534,84
1535,84
1536,84
1538,84
1539,84
1540,84
1544,84
1545,84
1546,84
1549,84
1550,84
1551,84
1552,84
1553,84
1554,84
1556,84
1556,119
1557,84
1559,84
1560,84
1562,84
1563,84
1565,84
1566,84
1567,84
1569,84
1570,84
1572,84
1574,84
1575,84
1576,84
1577,84
1578,84
1579,84
1580,84
1581,84
1582,84
1583,84
1584,84
1585,84
1586,84
1588,84
1590,84
1591,84
1594,84
1595,84
1597,84
1600,84
1601,84
1602,84
1603,84
1604,84
1605,84
1606,84
1607,84
1608,84
1609,84
1610,84
1611,84
1612,84
1613,84
1614,84
1615,84
1616,84
1617,84
1618,84
1619,84
1620,84
1622,84
1623,84
1624,84
1625,84
1626,84
1627,84
1628,84
1629,84
1630,84
1631,84
1632,84
1633,84
1634,84
1635,84
1637,84
1639,84
1641,84
1642,84
1643,84
1644,84
1645,84
1646,84
1647,84
1648,84
1649,84
1650,84
1651,84
1652,84
1654,84
1655,84
1657,84
1658,84
1659,84
1660,84
1661,84
1662,84
1663,84
1664,84
1665,84
1666,84
1667,84
1668,84
1670,84
1671,84
1672,84
1673,84
1674,84
1675,84
1676,84
1677,84
1678,84
1679,84
1679,194
1680,84
1681,84
1682,84
1683,84
1684,84
1686,84
1687,84
1688,84
1690,84
1691,84
1692,84
1693,84
1694,84
1695,84
1696,84
1697,84
1698,84
1704,84
1705,84
1706,84
1707,84
1709,84
1710,84
1712,84
1713,84
1714,84
1716,84
1717,84
1718,84
1719,84
1720,84
1721,84
1723,84
1725,84
1726,84
1727,84
1728,84
1732,84
1735,84
1736,84
1738,84
1739,84
1740,84
1742,84
1743,84
1744,84
1745,84
1748,84
1749,84
1750,84
1751,84
1752,84
1753,84
1754,84
1757,84
1759,84
1760,84
1761,84
1762,84
1764,84
1766,84
1767,84
1768,84
1769,84
1770,84
1771,84
1771,237
1772,84
1773,84
1775,84
1776,84
1777,84
1778,84
1780,84
1781,84
1782,84
1783,84
1784,84
1785,84
1786,84
1787,84
1788,84
1790,84
1791,84
1793,84
1794,84
1795,84
1798,84
1799,84
1800,84
1801,84
1802,84
1803,84
1804,84
1806,84
1807,84
1810,84
1813,84
1815,84
1816,84
1817,84
1818,84
1820,84
1821,84
1826,84
1827,84
1828,84
1829,84
1830,84
1831,84
1832,84
1834,84
1835,84
1836,84
1837,84
1838,84
1839,84
1840,84
1841,84
1843,84
1844,84
1845,84
1846,84
1847,84
1848,84
1849,84
1850,84
1853,84
1854,84
1855,84
1856,84
1857,84
1858,84
1861,84
1863,84
1864,84
1865,84
1866,84
1867,84
1868,84
1869,84
1870,84
1871,84
1872,84
1873,84
1874,84
1875,84
1876,84
1877,84
1879,84
1880,84
1881,84
1882,84
1884,84
1885,84
1886,84
1887,84
1888,84
1889,84
1893,84
1894,84
1895,84
1896,84
1897,84
1899,84
1900,84
1903,84
1904,84
1905,84
1906,84
1910,84
1911,84
1913,84
1914,84
1916,84
1919,84
1920,84
1922,84
1923,84
1924,84
1925,84
1927,84
1928,84
1929,84
1930,84
1931,84
1932,84
1934,84
1937,84
1938,84
1939,84
1940,84
1942,84
1943,84
1944,84
1947,84
1949,84
1950,84
1952,84
1953,84
1954,84
1956,84
1957,84
1958,84
1959,84
1961,84
1962,84
1963,84
1964,84
1965,84
1966,84
1967,84
1968,84
1969,84
1970,84
1971,84
1972,84
1973,84
1974,84
1975,84
1976,84
1977,84
1979,84
1980,84
1981,84
1984,84
1985,84
1986,84
1988,84
1989,84
1990,84
1993,84
1994,84
1995,84
1996,84
1997,84
1998,84
2002,84
2003,84
2005,84
2006,84
2007,84
2008,84
2009,84
2010,84
2011,84
2012,84
2014,84
2015,84
2016,84
2017,84
2018,84
2019,84
2020,84
2021,84
2022,84
2023,84
2024,84
2025,84
2026,84
2027,84
2028,84
2029,84
2030,84
2031,84
2032,84
2033,84
2034,84
2036,84
2037,84
2038,84
2039,84
2040,84
2041,84
2042,84
2043,84
2045,84
2046,84
2047,84
2050,84
2051,84
2052,84
2053,84
2054,84
2055,84
2056,84
2057,84
2058,84
2060,84
2061,84
2062,84
2064,84
2065,84
2066,84
2067,84
2068,84
2069,84
2070,84
2071,84
2072,84
2073,84
2074,84
2075,84
2076,84
2077,84
2081,84
2082,84
2083,84
2084,84
2085,84
2086,84
2087,84
2088,84
2089,84
2090,84
2091,84
2092,84
2094,84
2095,84
2096,84
2097,84
2099,84
2100,84
2101,84
2102,84
2103,84
2104,84
2105,84
2106,84
2107,84
2108,84
2109,84
2110,84
2111,84
2112,84
2114,84
2115,84
2116,84
2117,84
2119,84
2120,84
2121,84
2122,84
2123,84
2126,84
2128,84
2129,84
2130,84
2131,84
2133,119
2134,84
2135,84
2136,84
2137,84
2138,84
2140,84
2141,84
2142,84
2143,84
2144,84
2145,84
2146,84
2148,84
2149,84
2150,84
2152,84
2155,84
2156,84
2157,84
2158,84
2159,84
2162,84
2163,84
2164,84
2165,84
2167,84
2168,84
2169,84
2173,84
2176,84
2177,84
2181,84
2183,84
2185,84
2187,84
2195,84
2196,84
2197,84
2198,84
2199,84
2200,84
2202,84
2207,84
2208,84
2209,84
2211,84
2212,84
2214,84
2215,84
2217,84
2222,84
2223,84
2224,64
2224,84
2225,84
2227,84
2228,84
2229,84
2230,84
2231,84
2232,84
2233,84
2234,84
2235,84
2237,84
2238,84
2239,84
2240,84
2242,84
2244,84
2247,84
2249,84
2252,84
2254,84
2255,84
2256,84
2257,84
2258,84
2261,84
2262,84
2263,84
2264,84
2265,84
2268,84
2269,84
2270,84
2273,84
2274,84
2275,84
2276,84
2278,84
2279,84
2280,84
2282,84
2284,84
2285,84
2287,84
2288,84
2290,84
2291,84
2292,84
2293,84
2295,84
2296,84
2297,84
2298,84
2299,84
2300,84
2302,84
2303,84
2304,84
2305,84
2308,84
2309,84
2310,84
2311,84
2312,84
2315,84
2317,84
2318,84
2319,84
2320,84
2321,84
2322,84
2323,84
2324,84
2325,84
2326,84
2327,84
2328,84
2329,84
2330,84
2333,84
2334,84
2335,84
2337,84
2339,84
2340,84
2341,84
2342,84
2343,84
2344,84
2345,84
2346,84
2347,84
2350,84
2352,84
2353,84
2354,84
2355,84
2356,84
2358,84
2359,84
2360,84
2361,84
2362,84
2363,84
2364,84
2365,84
2366,84
2368,84
2369,84
2370,84
2371,84
2372,84
2373,84
2374,84
2375,84
2376,84
2377,84
2378,84
2379,84
2381,84
2383,84
2385,84
2386,84
2388,84
2390,84
2391,84
2393,84
2394,84
2395,84
2398,84
2399,84
2400,84
2401,84
2402,84
2404,84
2406,84
2407,84
2408,84
2409,84
2410,84
2411,84
2413,84
2414,84
2415,84
2416,84
2417,84
2422,84
2423,84
2424,84
2425,84
2426,84
2428,84
2429,84
2430,84
2432,84
2433,84
2435,84
2436,84
2440,84
2441,84
2442,84
2443,84
2444,84
2445,84
2447,84
2448,84
2449,84
2450,84
2453,84
2454,84
2455,84
2456,84
2457,84
2458,84
2460,84
2461,84
2461,119
2462,84
2464,84
2466,84
2467,84
2469,84
2470,84
2473,84
2474,84
2477,84
2479,84
2480,84
2482,84
2484,84
2485,84
2486,84
2487,84
2488,84
2489,84
2490,84
2491,84
2492,84
2496,84
2497,84
2498,84
2500,84
2501,84
2502,84
2503,84
2505,84
2507,84
2509,84
2512,84
2513,84
2515,84
2517,84
2518,84
2522,84
2523,84
2524,84
2528,84
2529,84
2530,84
2531,84
2532,84
2533,84
2534,84
2536,84
2537,84
2538,84
2539,84
2540,84
2543,84
2544,84
2545,84
2546,84
2547,84
2548,84
2549,84
2550,84
2552,84
2554,84
2555,84
2556,84
2557,84
2558,84
2559,84
2560,84
2561,84
2563,84
2564,84
2565,84
2566,84
2567,84
2568,84
2572,84
2573,84
2575,84
2576,84
2578,84
2580,84
2583,84
2584,84
2586,84
2588,84
2589,84
2591,84
2592,84
2593,84
2594,84
2596,84
2597,84
2598,84
2599,84
2600,84
2601,84
2605,84
2606,84
2607,84
2608,84
2610,84
2611,84
2612,84
2615,84
2616,84
2619,84
2620,84
2621,84
2623,84
2624,84
2626,84
2627,84
2628,84
2629,84
2630,84
2631,84
2633,84
2634,84
2635,84
2636,84
2637,84
2638,84
2639,84
2640,84
2642,84
2643,84
2644,84
2645,84
2646,84
2647,84
2649,84
2650,84
2651,84
2652,84
2653,84
2654,84
2655,84
2656,84
2657,84
2658,84
2659,84
2660,84
2661,84
2663,84
2664,84
2665,84
2667,84
2669,84
2670,84
2671,84
2672,84
2674,84
2675,84
2678,84
2680,84
2683,84
2684,84
2686,84
2688,84
2690,84
2691,84
2692,84
2694,84
2695,84
2696,84
2697,84
2699,84
2700,84
2703,84
2704,84
2706,84
2707,84
2709,84
2711,84
2712,84
2713,84
2714,84
2715,84
2716,84
2717,84
2718,84
2721,84
2726,84
2727,84
2729,84
2730,84
2731,84
2733,84
2735,84
2736,84
2737,84
2739,84
2740,84
2741,84
2742,84
2743,84
2744,84
2745,84
2746,84
2748,84
2749,84
2752,84
2753,84
2755,84
2756,84
2757,84
2758,84
2760,84
2762,84
2764,84
2765,84
2768,84
2769,84
2770,84
2771,84
2772,84
2773,84
2774,84
2775,84
2776,84
2777,84
2781,84
2786,84
2787,84
2788,84
2790,84
2792,84
2793,84
2794,84
2796,84
2797,84
2798,84
2799,84
2800,84
2801,84
2802,84
2804,84
2806,84
2809,84
2810,84
2811,84
2812,84
2816,84
2818,84
2819,84
2820,84
2821,84
2823,84
2824,84
2826,84
2827,84
2828,84
2830,84
2833,84
2834,84
2835,84
2836,84
2840,84
2841,84
2842,84
2844,84
2845,84
2846,84
2848,84
2849,84
2851,84
2852,84
2854,84
2857,84
2858,84
2859,84
2860,84
2861,84
2862,84
2865,84
2866,84
2868,84
2869,84
2870,84
2872,84
2874,84
2875,84
2878,84
2879,84
2883,84
2885,84
2886,84
2887,84
2888,84
2889,84
2891,84
2892,84
2894,84
2895,84
2898,84
2900,84
2901,84
2905,84
2909,84
2910,84
2913,84
2915,84
2916,84
2917,84
2919,84
2921,84
2924,34
2924,84
2926,84
2931,84
2932,84
2933,84
2934,84
2935,84
2936,84
2936,119
2937,84
2939,84
2940,84
2941,84
2942,84
2943,84
2945,84
2946,84
2947,84
2948,84
2949,84
2950,84
2952,84
2954,84
2955,84
2956,84
2957,84
2958,84
2959,84
2960,84
2961,84
2962,84
2963,84
2964,84
2967,84
2969,84
2970,84
2972,84
2973,84
2975,84
2976,84
2977,84
2978,84
2979,84
2981,84
2983,84
2984,84
2987,84
2993,84
2994,84
2995,84
2996,84
2997,84
2998,84
2999,84
3000,84
3001,84
3003,84
3004,84
3005,84
3006,84
3007,84
3008,84
3009,84
3010,84
3011,84
3013,84
3014,84
3015,84
3017,84
3018,84
3019,84
3023,84
3024,84
3025,84
3026,84
3027,84
3028,84
3031,84
3032,84
3033,84
3034,84
3035,84
3036,84
3037,84
3039,84
3040,84
3041,84
3042,84
3043,84
3045,84
3046,84
3049,84
3050,84
3051,84
3052,84
3053,84
3054,84
3055,84
3056,84
3057,84
3058,84
3059,84
3060,84
3063,84
3064,84
3065,84
3066,84
3067,84
3068,84
3070,84
3072,84
3075,84
3077,84
3079,84
3080,29
3080,84
3081,84
3084,84
3086,84
3088,84
3089,84
3091,84
3092,84
3093,84
3095,84
3097,84
3098,84
3099,84
3100,84
3101,84
3102,84
3104,84
3105,84
3106,84
3109,84
3110,84
3111,84
3112,84
3113,84
3114,84
3115,84
3116,84
3117,84
3120,84
3122,84
3123,84
3125,84
3126,84
3127,84
3128,84
3129,84
3130,84
3133,84
3134,84
3135,84
3136,84
3137,84
3138,84
3139,84
3141,84
3142,84
3143,84
3144,84
3145,84
3147,84
3148,84
3149,84
3151,84
3152,84
3155,84
3158,84
3159,84
3160,84
3161,84
3162,84
3163,84
3164,84
3166,84
3168,84
3169,84
3171,84
3175,84
3177,84
3178,84
3180,84
3181,84
3182,84
3184,84
3188,84
3189,84
3191,84
3192,84
3193,84
3194,84
3195,84
3198,84
3200,84
3201,84
3203,84
3204,84
3207,84
3208,84
3210,84
3211,84
3212,84
3215,84
3216,84
3217,84
3219,84
3220,84
3221,84
3222,84
3223,84
3225,84
3226,84
3227,84
3228,84
3230,84
3232,84
3233,84
3235,84
3236,84
3238,84
3239,84
3241,84
3242,84
3243,84
3244,84
3245,84
3248,84
3249,84
3250,84
3251,84
3252,84
3253,84
3254,84
3255,84
3256,84
3257,84
3261,84
3263,84
3264,84
3265,84
3266,84
3267,84
3268,84
3269,84
3270,84
3271,84
3272,84
3274,84
3275,84
3276,84
3283,84
3284,84
3287,84
3288,84
3289,84
3290,84
3291,84
3293,84
3295,84
3296,84
3299,84
3300,84
3302,84
3304,84
3305,84
3306,84
3307,84
3310,84
3311,84
3312,84
3313,84
3314,84
3315,84
3316,84
3318,84
3320,84
3324,84
3325,84
3326,84
3327,84
3328,84
3329,84
3330,84
3331,84
3332,84
3333,84
3334,84
3337,84
3338,84
3339,84
3341,84
3343,84
3344,84
3347,84
3348,84
3349,84
3350,84
3352,84
3353,84
3354,84
3356,84
3357,84
3358,84
3359,84
3360,84
3362,84
3365,84
3366,84
3367,84
3368,84
3369,84
3370,84
3371,84
3372,84
3373,84
3374,84
3375,84
3376,84
3377,84
3382,84
3383,84
3386,84
3389,84
3390,84
3391,84
3392,84
3393,84
3394,84
3395,84
3396,84
3397,84
3398,84
3399,84
3400,84
3401,84
3403,84
3405,84
3406,84
3407,84
3409,84
3410,84
3412,84
3413,84
3414,84
3415,84
3416,84
3417,84
3420,84
3421,84
3424,84
3425,84
3426,84
3429,84
3430,84
3433,84
3434,84
3436,84
3437,84
3439,84
3441,84
3442,84
3443,84
3445,84
3448,84
3449,84
3450,84
3453,84
3454,84
3455,84
3456,84
3457,84
3458,84
3459,84
3460,84
3461,84
3462,84
3463,84
3464,84
3465,84
3468,84
3471,84
3474,84
3476,84
3479,84
3481,84
3483,84
3485,84
3488,84
3489,84
3490,84
3492,84
3494,84
3497,84
3498,84
3500,84
3501,84
3502,84
3507,84
3508,84
3512,84
3513,84
3515,84
3519,84
3520,84
3521,84
3523,84
3524,84
3528,84
3529,84
3530,84
3531,84
3532,84
3533,84
3534,84
3535,84
3536,84
3537,84
3539,84
3541,84
3542,84
3546,84
3547,84
3548,84
3549,84
3550,84
3551,84
3552,84
3553,84
3556,84
3558,84
3559,84
3560,84
3562,84
3564,84
3569,84
3571,84
3572,84
3573,84
3574,84
3575,84
3576,84
3577,84
3578,84
3579,84
3580,84
3581,84
3582,84
3584,84
3585,84
3586,84
3589,84
3591,84
3592,84
3596,84
3597,84
3598,84
3599,84
3600,84
3601,84
3602,84
3603,84
3604,84
3605,84
3606,84
3607,84
3608,84
3609,84
3610,84
3611,84
3612,84
3613,84
3614,84
3616,84
3617,84
3618,84
3619,84
3620,84
3621,84
3623,84
3624,84
3626,84
3628,84
3629,84
3631,84
3632,84
3633,84
3635,84
3636,84
3637,84
3638,84
3639,84
3640,84
3641,84
3642,84
3643,84
3644,84
3645,84
3648,84
3650,84
3651,84
3652,84
3653,84
3654,84
3655,84
3657,84
3658,84
3659,84
3660,84
3661,84
3663,84
3664,84
3665,84
3667,84
3668,84
3670,84
3671,84
3673,84
3674,84
3675,84
3676,84
3679,84
3680,84
3681,84
3684,84
3685,84
3686,84
3687,84
3689,84
3690,84
3691,84
3692,84
3693,84
3694,84
3696,84
3698,84
3699,84
3701,84
3702,84
3703,84
3706,84
3707,84
3711,84
3712,84
3713,84
3715,84
3716,84
3717,84
3718,84
3719,84
3720,84
3722,84
3723,84
3724,84
3725,84
3727,84
3728,84
3730,84
3731,84
3732,84
3733,84
3734,84
3736,84
3737,84
3738,84
3739,84
3740,84
3743,84
3745,84
3746,84
3747,84
3748,84
3750,84
3751,84
3752,84
3754,84
3755,84
3756,84
3757,84
3758,84
3759,84
3760,84
3761,84
3762,84
3763,84
3764,84
3765,84
3766,84
3767,84
3768,84
3769,84
3771,84
3772,84
3773,84
3775,84
3776,84
3777,84
3778,84
3779,84
3783,84
3784,84
3786,84
3788,84
3789,84
3790,84
3791,84
3792,84
3794,84
3795,84
3796,84
3797,84
3798,84
3800,84
3801,84
3803,84
3805,84
3806,84
3807,84
3808,84
3809,84
3810,84
3812,84
3813,84
3815,84
3818,84
3819,84
3820,84
3821,84
3822,84
3824,84
3825,84
3826,84
3827,84
3828,84
3829,84
3830,84
3831,84
3832,84
3833,84
3834,84
3836,84
3837,84
3838,84
3839,84
3840,84
3841,84
3842,84
3843,84
3844,84
3845,84
3846,84
3847,84
3848,84
3849,84
3850,84
3851,84
3852,84
3853,84
3854,84
3855,84
3856,84
3858,84
3859,84
3861,84
3862,84
3863,84
3868,84
3869,84
3870,84
3871,84
3872,84
3873,84
3875,84
3878,84
3882,84
3883,84
3884,84
3885,84
3886,84
3888,84
3889,84
3891,84
3892,84
3892,218
3894,84
3895,84
3896,84
3897,84
3898,84
3899,84
3900,84
3904,84
3905,84
3906,84
3909,84
3910,84
3911,84
3912,84
3913,84
3914,84
3915,84
3916,84
3917,84
3919,84
3922,84
3923,84
3924,84
3927,84
3928,84
3929,84
3930,84
3931,84
3932,84
3933,84
3934,84
3935,84
3936,84
3937,84
3938,84
3939,84
3941,84
3942,84
3943,84
3944,84
3945,84
3947,84
3948,84
3950,84
3952,84
3955,84
3956,84
3957,84
3959,84
3960,84
3961,84
3963,84
3964,84
3965,84
3967,84
3968,84
3971,84
3972,84
3973,84
3974,84
3976,84
3978,84
3980,84
3983,84
3989,84
3995,84
4003,84
4004,84
4005,84
4006,84
4007,84
4010,84
4012,84
4013,84
4015,84
4016,84
4017,84
4018,84
4020,84
4021,84
4023,84
4024,84
4025,84
4026,84
4028,84
4029,84
4030,84
4036,84
4037,84
4038,84
4039,84
4040,84
4041,84
4043,84
4044,84
4047,84
4048,84
4049,84
4050,84
4051,84
4052,84
4053,84
4055,84
4056,84
4059,84
4060,84
4061,84
4064,84
4065,84
4066,84
4067,84
4068,84
4071,84
4072,84
4073,84
4074,84
4075,84
4077,84
4078,84
4080,84
4081,84
4082,84
4083,84
4085,84
4089,84
4091,84
4092,84
4093,84
4094,84
4095,84
4096,84
4097,84
4098,84
