Drug,Protein
6,1644
6,1646
6,1647
6,1648
6,1649
6,1650
6,1651
6,1652
6,1654
6,1655
6,1657
6,1658
6,1659
6,1660
6,1662
6,1663
6,1664
6,1665
6,1666
6,1667
6,1670
6,1673
6,1674
6,1679
6,1680
6,1681
6,1683
6,1684
6,1686
6,1687
6,1690
6,1691
6,1692
6,1693
6,1695
6,1704
6,1705
6,1706
6,1707
6,1709
6,1710
6,1712
6,1713
6,1716
6,1717
6,1718
6,1719
6,1720
6,1721
6,1725
6,1726
6,1728
6,1735
6,1738
6,1739
6,1740
6,1742
6,1744
6,1745
6,1748
6,1749
6,1751
6,1752
6,1757
6,1759
6,1760
6,1761
6,1762
6,1766
6,1767
6,1768
6,1770
6,1772
6,1773
6,1776
6,1777
6,1778
6,1781
6,1782
6,1783
6,1784
6,1785
6,1786
6,1787
6,1788
6,1790
6,1791
6,1795
6,1798
6,1800
6,1801
6,1802
6,1803
6,1804
6,1806
6,1807
6,1813
6,1815
6,1816
6,1817
6,1818
6,1820
6,1821
6,1826
6,1827
6,1831
6,1832
6,1834
6,1836
6,1837
6,1838
6,1839
6,1840
6,1841
6,1845
6,1847
6,1848
6,1850
6,1853
6,1854
6,1855
6,1861
6,1863
6,1864
6,1865
6,1866
6,1867
6,1868
6,1870
6,1872
6,1873
6,1875
6,1877
6,1880
6,1881
6,1882
6,1884
6,1887
6,1888
6,1894
6,1895
6,1896
6,1899
6,1903
6,1904
6,1905
6,1906
6,1913
6,1914
6,1916
6,1919
6,1920
6,1922
6,1924
6,1927
6,1928
6,1929
6,1930
6,1931
6,1932
6,1937
6,1938
6,1939
6,1940
6,1944
6,1947
6,1949
6,1952
6,1953
6,1957
6,1958
6,1959
6,1961
6,1962
6,1963
6,1964
6,1965
6,1966
6,1968
6,1969
6,1970
6,1971
6,1972
6,1973
6,1974
6,1975
6,1976
6,1977
6,1979
6,1980
6,1981
6,1984
6,1985
6,1986
6,1988
6,1989
6,1990
6,1993
6,1994
6,1996
6,1998
6,2002
6,2003
6,2005
6,2006
6,2007
6,2008
6,2010
6,2011
6,2012
6,2014
6,2015
6,2016
6,2017
6,2018
6,2019
6,2020
6,2021
6,2022
6,2024
6,2025
6,2026
6,2027
6,2028
6,2029
6,2030
6,2031
6,2033
6,2037
6,2038
6,2039
6,2041
6,2042
6,2046
6,2047
6,2051
6,2052
6,2053
6,2054
6,2055
6,2056
6,2057
6,2058
6,2060
6,2061
6,2062
6,2064
6,2065
6,2066
6,2067
6,2068
6,2069
6,2070
6,2071
6,2072
6,2073
6,2074
6,2081
6,2083
6,2086
6,2088
6,2089
6,2090
6,2091
6,2094
6,2096
6,2097
6,2099
6,2100
6,2102
6,2103
6,2105
6,2109
6,2110
6,2111
6,2112
6,2114
6,2115
6,2116
6,2120
6,2121
6,2122
6,2126
6,2130
6,2134
6,2135
6,2136
6,2142
6,2143
6,2145
6,2152
6,2155
6,2157
6,2158
6,2159
6,2163
6,2164
6,2165
6,2168
6,2169
6,2173
6,2185
6,2187
6,2195
6,2196
6,2197
6,2198
6,2199
6,2202
6,2207
6,2208
6,2212
6,2217
6,2223
6,2224
6,2225
6,2228
6,2229
6,2232
6,2233
6,2235
6,2237
6,2239
6,2240
6,2244
6,2249
6,2255
6,2257
6,2261
6,2262
6,2263
6,2264
6,2265
6,2268
6,2269
6,2273
6,2274
6,2275
6,2276
6,2279
6,2282
6,2284
6,2292
6,2293
6,2295
6,2296
6,2297
6,2299
6,2302
6,2305
6,2309
6,2311
6,2312
6,2315
6,2317
6,2318
6,2320
6,2323
6,2324
6,2325
6,2326
6,2329
6,2330
6,2333
6,2334
6,2337
6,2339
6,2340
6,2342
6,2343
6,2345
6,2347
6,2354
6,2355
6,2356
6,2358
6,2359
6,2364
6,2366
6,2369
6,2370
6,2371
6,2372
6,2373
6,2374
6,2376
6,2377
6,2379
6,2383
6,2388
6,2395
6,2400
6,2401
6,2404
6,2406
6,2410
6,2411
6,2413
6,2414
6,2415
6,2416
6,2417
6,2423
6,2424
6,2426
6,2428
6,2429
6,2430
6,2432
6,2433
6,2436
6,2440
6,2441
6,2447
6,2448
6,2449
6,2450
6,2453
6,2454
6,2455
6,2456
6,2457
6,2458
6,2460
6,2461
6,2462
6,2464
6,2467
6,2469
6,2470
6,2473
6,2479
6,2480
6,2485
6,2486
6,2487
6,2488
6,2489
6,2491
6,2492
6,2497
6,2498
6,2500
6,2502
6,2503
6,2505
6,2512
6,2513
6,2515
6,2517
6,2518
6,2522
6,2523
6,2524
6,2528
6,2530
6,2533
6,2536
6,2537
6,2543
6,2547
6,2549
6,2552
6,2554
6,2557
6,2558
6,2559
6,2560
6,2564
6,2565
6,2568
6,2572
6,2573
6,2576
6,2578
6,2580
6,2583
6,2584
6,2586
6,2588
6,2592
6,2593
6,2594
6,2596
6,2597
6,2598
6,2599
6,2600
6,2601
6,2605
6,2606
6,2607
6,2611
6,2612
6,2615
6,2616
6,2619
6,2621
6,2623
6,2624
6,2626
6,2627
6,2629
6,2630
6,2633
6,2634
6,2636
6,2637
6,2639
6,2640
6,2642
6,2645
6,2646
6,2647
6,2649
6,2650
6,2651
6,2653
6,2654
6,2656
6,2657
6,2658
6,2659
6,2660
6,2661
6,2663
6,2665
6,2667
6,2669
6,2671
6,2672
6,2675
6,2678
6,2680
6,2683
6,2684
6,2686
6,2690
6,2694
6,2695
6,2696
6,2697
6,2699
6,2703
6,2704
6,2706
6,2707
6,2712
6,2713
6,2715
6,2718
6,2721
6,2729
6,2731
6,2736
6,2737
6,2742
6,2743
6,2744
6,2746
6,2748
6,2749
6,2752
6,2753
6,2755
6,2756
6,2758
6,2762
6,2765
6,2769
6,2771
6,2774
6,2775
6,2776
6,2781
6,2786
6,2787
6,2790
6,2792
6,2794
6,2796
6,2799
6,2801
6,2804
6,2809
6,2810
6,2812
6,2816
6,2818
6,2819
6,2820
6,2824
6,2826
6,2833
6,2835
6,2836
6,2840
6,2842
6,2844
6,2845
6,2846
6,2849
6,2851
6,2857
6,2858
6,2859
6,2861
6,2862
6,2865
6,2868
6,2869
6,2870
6,2872
6,2875
6,2878
6,2879
6,2885
6,2887
6,2888
6,2889
6,2891
6,2892
6,2894
6,2895
6,2898
6,2900
6,2901
6,2915
6,2916
6,2917
6,2919
6,2921
6,2924
6,2926
6,2931
6,2932
6,2933
6,2934
6,2935
6,2937
6,2939
6,2942
6,2945
6,2946
6,2947
6,2948
6,2954
6,2955
6,2956
6,2957
6,2960
6,2961
6,2962
6,2963
6,2964
6,2967
6,2969
6,2970
6,2977
6,2979
6,2983
6,2987
6,2993
6,2994
6,2995
6,2996
6,2998
6,2999
6,3003
6,3004
6,3005
6,3007
6,3009
6,3011
6,3013
6,3014
6,3015
6,3017
6,3019
6,3023
6,3024
6,3027
6,3028
6,3031
6,3032
6,3033
6,3034
6,3036
6,3037
6,3039
6,3042
6,3043
6,3046
6,3049
6,3050
6,3051
6,3053
6,3054
6,3056
6,3057
6,3058
6,3060
6,3063
6,3064
6,3066
6,3067
6,3070
6,3072
6,3075
6,3079
6,3080
6,3084
6,3086
6,3088
6,3091
6,3092
6,3093
6,3097
6,3099
6,3105
6,3110
6,3113
6,3115
6,3116
6,3120
6,3122
6,3127
6,3128
6,3129
6,3130
6,3134
6,3136
6,3137
6,3138
6,3139
6,3141
6,3142
6,3143
6,3145
6,3147
6,3149
6,3151
6,3152
6,3155
6,3158
6,3160
6,3164
6,3169
6,3171
6,3177
6,3178
6,3180
6,3181
6,3182
6,3184
6,3188
6,3189
6,3191
6,3195
6,3198
6,3201
6,3203
6,3204
6,3207
6,3208
6,3211
6,3212
6,3216
6,3217
6,3219
6,3220
6,3222
6,3223
6,3225
6,3226
6,3227
6,3228
6,3230
6,3232
6,3233
6,3235
6,3236
6,3238
6,3241
6,3243
6,3245
6,3250
6,3251
6,3254
6,3256
6,3257
6,3261
6,3264
6,3265
6,3266
6,3269
6,3271
6,3272
6,3275
6,3283
6,3287
6,3288
6,3289
6,3295
6,3296
6,3299
6,3300
6,3302
6,3304
6,3305
6,3306
6,3307
6,3310
6,3311
6,3312
6,3313
6,3314
6,3315
6,3316
6,3320
6,3325
6,3327
6,3328
6,3329
6,3330
6,3333
6,3334
6,3337
6,3338
6,3339
6,3343
6,3347
6,3349
6,3350
6,3353
6,3354
6,3360
6,3365
6,3371
6,3372
6,3373
6,3374
6,3376
6,3377
6,3382
6,3383
6,3390
6,3397
6,3399
6,3400
6,3403
6,3405
6,3409
6,3410
6,3412
6,3413
6,3414
6,3415
6,3416
6,3417
6,3420
6,3421
6,3424
6,3425
6,3429
6,3430
6,3436
6,3437
6,3441
6,3443
6,3445
6,3448
6,3450
6,3455
6,3457
6,3458
6,3459
6,3460
6,3461
6,3462
6,3463
6,3465
6,3468
6,3476
6,3479
6,3481
6,3483
6,3485
6,3488
6,3489
6,3490
6,3497
6,3500
6,3501
6,3502
6,3513
6,3515
6,3519
6,3520
6,3521
6,3523
6,3530
6,3531
6,3533
6,3534
6,3536
6,3537
6,3546
6,3548
6,3549
6,3551
6,3553
6,3559
6,3562
6,3564
6,3569
6,3571
6,3572
6,3574
6,3575
6,3577
6,3578
6,3579
6,3580
6,3582
6,3584
6,3585
6,3586
6,3591
6,3596
6,3597
6,3599
6,3600
6,3601
6,3602
6,3608
6,3611
6,3614
6,3616
6,3618
6,3620
6,3621
6,3624
6,3628
6,3629
6,3632
6,3633
6,3635
6,3637
6,3639
6,3641
6,3644
6,3645
6,3648
6,3651
6,3652
6,3653
6,3654
6,3657
6,3660
6,3663
6,3665
6,3667
6,3668
6,3671
6,3673
6,3675
6,3676
6,3679
6,3680
6,3681
6,3685
6,3686
6,3689
6,3690
6,3691
6,3694
6,3698
6,3699
6,3702
6,3703
6,3706
6,3712
6,3716
6,3717
6,3718
6,3724
6,3725
6,3727
6,3728
6,3731
6,3732
6,3734
6,3736
6,3737
6,3739
6,3740
6,3743
6,3745
6,3747
6,3748
6,3750
6,3751
6,3754
6,3756
6,3758
6,3760
6,3761
6,3764
6,3765
6,3768
6,3773
6,3777
6,3778
6,3784
6,3788
6,3789
6,3790
6,3791
6,3792
6,3795
6,3796
6,3798
6,3800
6,3801
6,3803
6,3808
6,3813
6,3815
6,3819
6,3820
6,3821
6,3822
6,3824
6,3825
6,3828
6,3829
6,3830
6,3832
6,3833
6,3836
6,3838
6,3839
6,3840
6,3841
6,3842
6,3843
6,3844
6,3845
6,3846
6,3847
6,3850
6,3851
6,3852
6,3853
6,3855
6,3856
6,3858
6,3862
6,3868
6,3870
6,3872
6,3873
6,3882
6,3883
6,3885
6,3886
6,3888
6,3889
6,3891
6,3894
6,3895
6,3896
6,3897
6,3898
6,3900
6,3906
6,3909
6,3911
6,3912
6,3919
6,3922
6,3923
6,3924
6,3927
6,3928
6,3929
6,3931
6,3932
6,3933
6,3934
6,3935
6,3939
6,3942
6,3945
6,3948
6,3950
6,3955
6,3956
6,3960
6,3961
6,3963
6,3964
6,3971
6,3972
6,3973
6,3974
6,3976
6,3978
6,3980
6,3995
6,4004
6,4005
6,4006
6,4007
6,4010
6,4013
6,4015
6,4016
6,4017
6,4018
6,4020
6,4021
6,4023
6,4024
6,4026
6,4028
6,4029
6,4036
6,4038
6,4039
6,4040
6,4041
6,4047
6,4048
6,4049
6,4050
6,4051
6,4052
6,4053
6,4056
6,4059
6,4060
6,4061
6,4064
6,4065
6,4066
6,4067
6,4068
6,4071
6,4072
6,4073
6,4074
6,4080
6,4081
6,4085
6,4091
6,4092
6,4094
6,4095
6,4096
6,4098
6,4101
6,4104
6,4105
6,4106
6,4108
6,4111
6,4112
6,4113
6,4114
6,4117
6,4119
6,4120
6,4121
6,4124
6,4126
6,4127
6,4128
6,4131
6,4133
6,4136
6,4137
6,4138
6,4139
6,4141
6,4145
6,4148
6,4151
6,4152
6,4153
6,4155
6,4162
6,4165
6,4168
6,4170
6,4173
6,4174
6,4178
6,4180
6,4184
6,4186
6,4187
6,4188
6,4192
6,4193
6,4194
6,4195
6,4207
6,4209
6,4210
6,4211
6,4213
6,4215
6,4216
6,4217
6,4218
6,4219
6,4220
6,4221
6,4223
6,4225
6,4227
6,4229
6,4232
6,4233
6,4236
6,4237
6,4241
6,4242
6,4243
6,4244
6,4245
6,4246
6,4248
6,4249
6,4252
6,4254
6,4256
6,4260
6,4262
6,4265
6,4273
6,4274
6,4279
6,4281
6,4282
6,4284
6,4286
6,4287
6,4288
6,4289
6,4295
6,4297
6,4298
6,4302
6,4304
6,4306
6,4308
6,4310
6,4315
6,4317
6,4320
6,4322
6,4323
6,4325
6,4326
6,4328
6,4329
6,4334
6,4335
6,4340
6,4341
6,4348
6,4349
6,4350
6,4351
6,4352
6,4353
6,4355
6,4358
6,4361
6,4362
6,4363
6,4364
6,4365
6,4366
6,4367
6,4369
6,4377
6,4378
6,4380
6,4383
6,4384
6,4386
6,4390
6,4391
6,4392
6,4394
6,4396
6,4398
6,4404
6,4405
6,4408
6,4410
6,4412
6,4413
6,4423
6,4425
6,4429
6,4430
6,4431
6,4433
6,4434
6,4440
6,4441
6,4443
6,4444
6,4446
6,4448
6,4449
6,4453
6,4455
6,4456
6,4459
6,4460
6,4463
6,4464
6,4466
6,4469
6,4471
6,4475
6,4476
6,4477
6,4479
6,4487
6,4488
6,4498
6,4499
6,4501
6,4502
6,4503
6,4505
6,4507
6,4508
6,4509
6,4513
6,4516
6,4517
6,4520
6,4522
6,4527
6,4534
6,4535
6,4538
6,4540
6,4542
6,4544
6,4545
6,4548
6,4549
6,4554
6,4559
6,4560
6,4561
6,4563
6,4566
6,4568
6,4569
6,4570
6,4571
6,4572
6,4573
6,4574
6,4577
6,4579
6,4585
6,4589
6,4591
6,4594
6,4595
6,4596
6,4598
6,4603
6,4604
6,4605
6,4613
6,4614
6,4616
6,4618
6,4620
6,4621
6,4624
6,4625
6,4627
6,4628
6,4630
6,4631
6,4633
6,4635
6,4636
6,4639
6,4641
6,4643
6,4645
6,4648
6,4649
6,4650
6,4653
6,4654
6,4655
6,4656
6,4657
6,4658
6,4660
6,4661
6,4663
6,4665
6,4666
6,4667
6,4669
6,4670
6,4673
6,4674
6,4675
6,4679
6,4681
6,4683
6,4687
6,4690
6,4691
6,4693
6,4694
6,4697
6,4699
6,4700
6,4702
6,4703
6,4705
6,4708
6,4709
6,4710
6,4711
6,4712
6,4714
6,4715
6,4719
6,4721
6,4722
6,4723
6,4724
6,4726
6,4727
6,4729
6,4730
6,4732
6,4734
6,4735
6,4736
6,4737
6,4738
6,4740
6,4742
6,4746
6,4747
6,4748
6,4749
6,4750
6,4751
6,4752
6,4753
6,4754
6,4757
6,4758
6,4759
6,4760
6,4761
6,4762
6,4763
6,4764
6,4766
6,4767
6,4772
6,4776
6,4778
6,4781
6,4782
6,4783
6,4785
6,4787
6,4792
6,4795
6,4796
6,4797
6,4798
6,4800
6,4801
6,4807
6,4809
6,4812
6,4813
6,4814
6,4815
6,4816
6,4819
6,4820
6,4823
6,4824
6,4825
6,4826
6,4828
6,4831
6,4832
6,4834
6,4835
6,4836
6,4837
6,4841
6,4843
6,4845
6,4847
6,4848
6,4849
6,4852
6,4855
6,4857
6,4858
6,4860
6,4861
6,4864
6,4866
6,4867
6,4868
6,4871
6,4872
6,4873
6,4875
6,4876
6,4883
6,4884
6,4886
6,4887
6,4891
6,4895
6,4896
6,4898
6,4899
6,4903
6,4904
6,4908
6,4910
6,4912
6,4916
6,4918
6,4996
6,4997
6,5001
6,5002
6,5003
6,5004
6,5010
6,5014
6,5019
6,5020
6,5024
6,5026
6,5028
6,5032
6,5033
6,5037
6,5038
6,5042
6,5046
6,5047
6,5049
6,5050
6,5055
6,5056
6,5058
6,5061
6,5062
6,5063
6,5067
6,5073
6,5074
6,5076
6,5079
6,5081
6,5084
6,5085
6,5087
6,5088
6,5089
6,5091
6,5092
6,5093
6,5096
6,5099
6,5102
6,5114
6,5120
6,5122
6,5123
6,5126
6,5127
6,5133
6,5136
6,5137
6,5138
6,5140
6,5142
6,5143
6,5145
6,5146
6,5148
6,5150
6,5152
6,5154
6,5156
6,5157
6,5158
6,5159
6,5160
6,5162
6,5163
6,5164
6,5166
6,5167
6,5169
6,5172
6,5175
6,5176
6,5177
6,5178
6,5179
6,5183
6,5185
6,5186
6,5187
6,5189
6,5196
6,5197
6,5199
6,5200
6,5201
6,5206
6,5209
6,5210
6,5213
6,5214
6,5216
6,5217
6,5218
6,5219
6,5224
6,5226
6,5231
6,5234
6,5235
6,5237
6,5241
6,5242
6,5245
6,5247
6,5248
6,5249
6,5251
6,5252
6,5255
6,5256
6,5259
6,5267
6,5269
6,5272
6,5274
6,5275
6,5276
6,5278
6,5279
6,5283
6,5286
6,5288
6,5289
6,5294
6,5297
6,5301
6,5304
6,5305
6,5309
6,5311
6,5324
6,5325
6,5326
6,5328
6,5331
6,5332
6,5337
6,5339
6,5341
6,5342
6,5344
6,5347
6,5348
6,5349
6,5350
6,5355
6,5360
6,5367
6,5369
6,5370
6,5371
6,5372
6,5377
6,5380
6,5385
6,5387
6,5388
6,5391
6,5392
6,5395
6,5403
6,5404
6,5406
6,5408
6,5409
6,5417
6,5420
6,5422
6,5427
6,5430
6,5433
6,5438
6,5440
6,5441
6,5445
6,5447
6,5448
6,5450
6,5451
6,5455
6,5459
6,5461
6,5465
6,5467
6,5472
6,5473
6,5474
6,5475
6,5476
6,5477
6,5478
6,5482
6,5483
6,5485
6,5486
6,5487
6,5489
6,5491
6,5495
6,5497
6,5499
6,5504
6,5506
6,5510
6,5517
6,5520
6,5529
6,5534
6,5536
6,5539
6,5540
6,5542
6,5546
6,5547
6,5549
6,5552
6,5553
6,5554
6,5555
6,5556
6,5557
6,5558
6,5559
6,5565
6,5568
6,5572
6,5573
6,5575
6,5578
6,5580
6,5581
6,5582
6,5584
6,5586
6,5588
6,5593
6,5594
6,5596
6,5597
6,5601
6,5607
6,5609
6,5613
6,5616
6,5618
6,5625
6,5626
6,5629
6,5631
6,5637
6,5639
6,5640
6,5643
6,5644
6,5645
6,5648
6,5649
6,5651
6,5652
6,5653
6,5656
6,5660
6,5661
6,5663
6,5664
6,5665
6,5666
6,5667
6,5668
6,5674
6,5675
6,5677
6,5680
6,5681
6,5683
6,5684
6,5685
6,5686
6,5687
6,5688
6,5692
6,5694
6,5697
6,5698
6,5699
6,5701
6,5702
6,5703
6,5705
6,5706
6,5709
6,5710
6,5712
6,5724
6,5725
6,5726
6,5727
6,5730
6,5732
6,5734
6,5735
6,5736
6,5737
6,5739
6,5740
6,5742
6,5743
6,5744
6,5745
6,5749
6,5750
6,5751
6,5757
6,5758
6,5759
6,5760
6,5765
6,5767
6,5781
6,5784
6,5787
6,5788
6,5791
6,5793
6,5794
6,5796
6,5798
6,5799
6,5800
6,5801
6,5804
6,5805
6,5809
6,5814
6,5816
6,5817
6,5819
6,5823
6,5824
6,5827
6,5834
6,5835
6,5837
6,5838
6,5841
6,5843
6,5845
6,5846
6,5857
6,5860
6,5861
6,5862
6,5863
6,5865
6,5867
6,5870
6,5871
6,5873
6,5874
6,5875
6,5876
6,5877
6,5880
6,5882
6,5885
6,5892
6,5894
6,5895
6,5896
6,5897
6,5900
6,5905
6,5906
6,5908
6,5909
6,5910
6,5913
6,5916
6,5920
6,5921
6,5922
6,5924
6,5925
6,5926
6,5929
6,5931
6,5933
6,5934
6,5938
6,5941
6,5946
6,5947
6,5950
6,5951
6,5953
6,5954
6,5958
6,5962
6,5963
6,5964
6,5968
6,5973
6,5974
6,5975
6,5976
6,5977
6,5978
6,5979
6,5983
6,5984
6,5986
6,5992
6,5993
6,5995
6,5996
6,5997
6,5999
6,6000
6,6006
6,6008
6,6009
6,6010
6,6012
6,6015
6,6016
6,6017
6,6021
6,6025
6,6027
6,6029
