Protein,Disease
5053,12
5996,12
2353,12
4423,12
1225,12
5943,12
370,12
1129,12
3991,12
3943,13
2058,13
5944,14
31,14
4603,14
2662,14
4783,14
2497,14
2950,14
1193,14
43,14
2358,14
5859,14
1105,14
3171,14
1256,14
4900,14
4026,14
4953,15
3869,15
3709,15
1288,15
2110,15
2837,17
2375,17
845,17
5635,17
2815,17
3652,17
4614,17
2421,17
31,17
687,17
5158,17
1235,17
3684,17
5834,17
1498,17
5524,17
5197,17
2156,17
2554,17
1303,17
5797,17
1251,17
4137,17
2802,17
3018,17
1093,17
4100,17
3883,17
3142,17
2701,17
1972,17
3323,17
1558,17
3081,17
2164,17
585,17
3700,17
3474,17
126,17
1557,17
1266,17
4294,17
4633,17
4138,17
2292,17
5128,17
1869,17
3215,17
1783,17
1786,17
2166,17
4686,17
718,17
4771,17
1310,17
3211,17
2993,17
5301,17
4052,17
2316,17
756,17
3443,17
2639,17
470,17
879,17
2401,17
3138,17
1979,17
1895,17
4542,17
5075,17
3941,17
5100,17
4764,17
3943,17
2569,17
4816,17
2396,17
2513,17
1278,17
2957,17
2939,17
3037,17
1911,17
5493,17
3445,17
2613,17
2875,17
2038,17
3629,17
3403,17
4372,17
4278,17
2357,17
1495,17
4453,17
4854,17
1687,17
2138,17
2898,17
1771,17
5013,17
2504,17
1477,17
970,17
2372,17
4720,17
994,17
284,17
1897,17
1757,17
2318,17
4825,17
87,17
5455,17
4449,17
4116,17
3847,18
3519,18
3564,18
4062,19
4021,19
3587,19
1891,19
115,19
550,19
4334,19
3291,19
5996,19
224,19
3273,19
1897,19
2983,19
727,19
4216,19
2864,20
5944,20
1276,20
3110,20
4024,20
2008,20
3691,20
3767,20
3847,20
3519,20
3256,20
3689,20
5330,20
5633,20
2938,20
960,20
5067,20
384,20
3931,20
756,20
550,20
751,20
4334,20
2613,20
4158,20
5053,20
366,20
4956,20
1161,20
1771,20
284,20
1897,20
5066,20
5395,21
3037,21
4603,22
1891,22
1665,22
659,22
5127,22
1875,22
2693,22
960,22
3211,22
1059,22
384,22
5859,22
5004,22
1636,22
284,22
1897,22
2978,22
3922,22
384,23
2375,24
5806,24
5784,24
5308,24
835,24
2584,24
1700,24
4751,24
1222,24
2813,24
4882,24
642,24
2190,24
5554,24
3161,24
2984,24
2956,24
4066,24
3691,24
1380,24
688,24
3768,24
4463,24
3465,24
1678,24
383,24
4709,24
3855,24
652,24
2335,24
2725,24
4827,24
3537,24
156,24
1183,24
1557,24
3297,24
2254,24
2991,24
1292,24
719,24
4096,24
5962,24
2756,24
3937,24
1066,24
4507,24
3250,24
712,24
3334,24
636,24
1765,24
3481,24
3219,24
2693,24
4899,24
3197,24
4905,24
4008,24
5853,24
74,24
5223,24
3442,24
884,24
3014,24
4741,24
1873,24
1229,24
3601,24
5551,24
656,24
2771,24
5151,24
5227,24
4589,24
4171,24
219,24
4306,24
2262,24
5540,24
664,24
1260,24
112,24
649,24
4424,24
5335,24
2643,24
5100,24
3696,24
2981,24
2842,24
4607,24
4669,24
395,24
2647,24
1575,24
2224,24
3318,24
2896,24
1517,24
4976,24
4931,24
724,24
933,24
1306,24
1230,24
127,24
1242,24
266,24
799,24
4250,24
2601,24
311,24
4778,24
298,24
1311,24
3819,24
4972,24
668,24
3388,24
134,24
5556,24
5299,24
315,24
2009,24
4083,24
2723,24
2975,24
295,24
761,24
3331,24
3642,24
235,24
4026,24
772,24
874,24
1223,24
730,24
939,24
2381,24
3657,24
3904,24
3228,24
387,24
5798,24
878,24
5224,24
1582,24
2658,27
871,27
2837,27
2864,27
314,27
2761,27
3993,27
1797,27
2953,27
232,27
3034,27
2845,27
4257,27
5183,27
845,27
5635,27
4556,27
2522,27
5782,27
3836,27
3177,27
3240,27
167,27
2914,27
1537,27
4021,27
3502,27
4054,27
2609,27
687,27
4994,27
4984,27
4077,27
4320,27
239,27
1461,27
3464,27
3194,27
5941,27
2145,27
5116,27
4362,27
1607,27
5644,27
1235,27
3989,27
1929,27
3684,27
1378,27
2176,27
5376,27
4822,27
1362,27
5478,27
3180,27
2437,27
1939,27
2139,27
1360,27
5524,27
2861,27
2956,27
1213,27
2156,27
4030,27
4081,27
5300,27
5608,27
465,27
5712,27
921,27
606,27
4955,27
2634,27
5412,27
1303,27
1043,27
1409,27
822,27
4019,27
4535,27
4856,27
4620,27
1157,27
3274,27
1166,27
1933,27
5303,27
2258,27
5221,27
1665,27
1390,27
3847,27
3519,27
234,27
4137,27
3137,27
5504,27
5694,27
5419,27
5076,27
4387,27
2802,27
4752,27
4802,27
4152,27
3018,27
48,27
2884,27
4359,27
1991,27
2042,27
600,27
4722,27
4459,27
337,27
652,27
185,27
950,27
5721,27
5091,27
5855,27
3323,27
5470,27
1305,27
4774,27
3513,27
3015,27
3207,27
3061,27
4781,27
595,27
1558,27
3081,27
2084,27
2164,27
585,27
5541,27
3966,27
2523,27
2288,27
3035,27
2135,27
3700,27
4768,27
5121,27
207,27
1835,27
3474,27
3390,27
126,27
1557,27
5963,27
4179,27
4699,27
3223,27
2165,27
4206,27
1226,27
4562,27
3925,27
819,27
2373,27
2688,27
3755,27
1857,27
251,27
3230,27
4843,27
2508,27
1899,27
1200,27
3918,27
3329,27
1926,27
5579,27
1337,27
3417,27
3721,27
3532,27
1189,27
2428,27
681,27
2730,27
196,27
3436,27
1417,27
3053,27
4222,27
2758,27
4410,27
2213,27
1783,27
253,27
2605,27
5666,27
5082,27
2844,27
1778,27
2839,27
3859,27
617,27
2881,27
487,27
2512,27
396,27
2385,27
2055,27
3756,27
1389,27
1998,27
2185,27
92,27
5658,27
90,27
2722,27
2619,27
3673,27
2938,27
2664,27
3972,27
257,27
1976,27
1657,27
340,27
1501,27
3225,27
863,27
4389,27
3129,27
4899,27
3630,27
2716,27
1399,27
3211,27
5404,27
1834,27
1759,27
475,27
3416,27
4644,27
5707,27
1022,27
5301,27
146,27
1815,27
1730,27
2631,27
447,27
756,27
2222,27
1025,27
3267,27
2639,27
4727,27
5281,27
1312,27
1406,27
2479,27
2853,27
4144,27
3978,27
1738,27
4688,27
1500,27
1660,27
1515,27
29,27
1619,27
369,27
4444,27
4288,27
1622,27
5164,27
1199,27
4434,27
628,27
1637,27
4859,27
707,27
2212,27
5925,27
2006,27
3650,27
5642,27
879,27
1714,27
3317,27
2401,27
2773,27
3054,27
3060,27
5440,27
4919,27
4492,27
4353,27
2607,27
3105,27
5960,27
4635,27
5731,27
3379,27
550,27
1895,27
1836,27
495,27
4248,27
335,27
3554,27
5075,27
1008,27
2319,27
4532,27
825,27
5175,27
692,27
965,27
5146,27
1756,27
952,27
5100,27
732,27
23,27
1828,27
4529,27
870,27
3564,27
2741,27
1465,27
435,27
5692,27
3724,27
1580,27
5063,27
5450,27
5099,27
1878,27
3309,27
5786,27
2791,27
5382,27
4334,27
17,27
3087,27
1817,27
2540,27
2651,27
2411,27
1278,27
2957,27
770,27
2939,27
2765,27
193,27
5355,27
3633,27
5903,27
4965,27
2629,27
2875,27
1274,27
3629,27
504,27
658,27
2892,27
3560,27
3649,27
5801,27
5975,27
5983,27
3097,27
2357,27
5345,27
28,27
625,27
2429,27
2270,27
3248,27
4295,27
5042,27
1801,27
1767,27
1047,27
4301,27
446,27
99,27
4742,27
2,27
3711,27
4013,27
2109,27
63,27
5990,27
256,27
4621,27
2443,27
2353,27
2621,27
2306,27
5124,27
1392,27
108,27
1691,27
574,27
3173,27
4732,27
1259,27
298,27
5568,27
553,27
4991,27
3172,27
4912,27
4511,27
5533,27
5077,27
555,27
125,27
5332,27
2992,27
660,27
5085,27
525,27
1771,27
2155,27
5013,27
191,27
2876,27
1430,27
2504,27
1477,27
3584,27
37,27
4267,27
1404,27
4666,27
3031,27
2351,27
2291,27
2146,27
1345,27
5778,27
358,27
459,27
2709,27
4853,27
276,27
483,27
2566,27
4344,27
284,27
1590,27
5562,27
4242,27
2053,27
1757,27
4797,27
3812,27
5336,27
4945,27
0,27
3504,27
1418,27
5066,27
5901,27
1654,27
3654,27
3884,27
609,27
2983,27
582,27
3662,27
5500,27
4582,27
1246,27
3764,27
1177,27
197,27
4161,27
1265,27
1770,27
3269,27
2181,27
3738,27
5729,27
5529,27
5628,27
460,27
2960,27
2658,28
2502,28
66,28
3576,28
2234,28
4317,28
4202,28
781,28
3836,28
4668,28
5945,28
2330,28
1461,28
5001,28
1235,28
2916,28
4822,28
2277,28
4974,28
2156,28
4081,28
3797,28
606,28
805,28
38,28
1108,28
3580,28
438,28
5586,28
3847,28
3519,28
2204,28
4705,28
1322,28
652,28
3323,28
1305,28
3066,28
936,28
3081,28
585,28
2188,28
3700,28
2999,28
5065,28
126,28
1557,28
3304,28
1091,28
2283,28
1926,28
1354,28
3306,28
4979,28
4680,28
3717,28
1922,28
3436,28
4127,28
2605,28
2937,28
359,28
1389,28
5744,28
3972,28
4771,28
583,28
1995,28
3957,28
3024,28
756,28
3267,28
2781,28
2246,28
1211,28
4287,28
3118,28
2249,28
678,28
2068,28
607,28
470,28
1421,28
5642,28
4275,28
3121,28
4542,28
2202,28
1188,28
3496,28
5448,28
1817,28
5755,28
2513,28
1278,28
2957,28
4209,28
715,28
5140,28
1957,28
5229,28
5649,28
1227,28
2521,28
4943,28
5511,28
2875,28
1274,28
3629,28
1867,28
1618,28
344,28
3452,28
5345,28
2924,28
3863,28
3544,28
5996,28
1195,28
189,28
5887,28
1288,28
3374,28
1826,28
826,28
4737,28
4838,28
2793,28
304,28
5085,28
18,28
1771,28
4729,28
519,28
1874,28
2504,28
1477,28
37,28
25,28
994,28
4063,28
2941,28
880,28
1671,28
5441,28
2433,28
1757,28
2564,28
2318,28
4825,28
4795,28
3874,28
3122,28
3734,28
2948,28
2980,28
1863,28
5449,28
2563,28
1019,28
563,28
576,28
2658,29
2953,29
1905,29
2522,29
4614,29
4054,29
5032,29
3048,29
5594,29
4337,29
3684,29
2721,29
4321,29
5524,29
2861,29
4081,29
5712,29
186,29
1726,29
1303,29
1642,29
1782,29
2349,29
2127,29
1933,29
3722,29
3519,29
234,29
2802,29
4246,29
3883,29
2701,29
3878,29
867,29
3061,29
4441,29
5398,29
5479,29
5730,29
3381,29
767,29
585,29
2893,29
3700,29
5217,29
513,29
2527,29
5062,29
4294,29
3230,29
2283,29
1337,29
3417,29
4307,29
4988,29
3281,29
3308,29
253,29
931,29
2605,29
487,29
1389,29
1399,29
445,29
2834,29
3075,29
4408,29
5397,29
5367,29
146,29
756,29
4412,29
721,29
2193,29
4288,29
628,29
470,29
3317,29
2729,29
3060,29
5662,29
5731,29
1895,29
4207,29
4542,29
5075,29
2319,29
2703,29
5175,29
3698,29
1828,29
870,29
1319,29
686,29
2513,29
770,29
4874,29
4189,29
3538,29
3185,29
5317,29
5431,29
1092,29
504,29
2216,29
4372,29
5975,29
1495,29
5345,29
1139,29
241,29
5429,29
650,29
4621,29
149,29
5959,29
5206,29
3605,29
3055,29
1510,29
1771,29
2504,29
1528,29
5778,29
1080,29
4583,29
1757,29
4797,29
0,29
5758,29
4449,29
877,29
5224,29
5243,29
3349,30
845,30
4668,30
5304,30
61,30
2914,30
528,30
4054,30
4320,30
3684,30
4321,30
3252,30
2156,30
606,30
1303,30
1468,30
4535,30
7,30
3263,30
3676,30
752,30
275,30
1212,30
2802,30
3007,30
2884,30
836,30
585,30
3700,30
4768,30
1407,30
3230,30
1337,30
4254,30
2758,30
3302,30
3148,30
2532,30
1065,30
643,30
3112,30
3972,30
4686,30
3936,30
960,30
1834,30
5566,30
4717,30
2834,30
5988,30
415,30
3160,30
756,30
3113,30
832,30
2222,30
1947,30
1211,30
1738,30
507,30
1622,30
4786,30
5550,30
470,30
3060,30
5440,30
5662,30
4217,30
4542,30
5075,30
5175,30
732,30
23,30
1828,30
4529,30
2513,30
2939,30
3538,30
1487,30
5607,30
2038,30
3629,30
724,30
3403,30
4372,30
5056,30
1358,30
2357,30
344,30
2952,30
3089,30
3397,30
3512,30
2573,30
1771,30
2013,30
242,30
2504,30
970,30
994,30
4557,30
1757,30
2318,30
4032,30
4194,30
535,30
5066,30
2434,30
4609,30
3884,30
4233,30
4449,30
1177,30
877,30
2375,31
1002,31
5944,31
3682,31
2652,31
2696,31
31,31
2094,31
3252,31
1656,31
4229,31
554,31
5993,31
4709,31
3537,31
1089,31
2758,31
2525,31
701,31
2938,31
1825,31
2671,31
1059,31
3118,31
2004,31
550,31
5100,31
3696,31
5859,31
1963,31
356,31
3629,31
2601,31
2793,31
3425,31
1070,31
1357,31
730,31
3256,32
1652,32
2671,32
1771,32
5127,33
213,33
4731,33
4169,33
1963,33
5419,34
4796,34
2164,34
585,34
4572,34
590,34
4622,34
4178,34
3656,34
3586,34
2555,34
4334,34
5355,34
3495,34
2395,34
1357,34
4216,34
4062,35
2073,35
1166,35
3519,35
4041,35
3107,35
960,35
5051,35
1059,35
1103,35
3902,35
5004,35
4181,35
2809,36
2421,36
4820,36
5186,36
5524,36
205,36
2861,36
1555,36
2802,36
3689,36
3559,36
1834,36
1072,36
1970,36
4837,36
3496,36
4169,36
3629,36
504,36
1811,36
2466,36
4181,36
4385,36
1636,36
284,36
706,36
183,37
785,37
1555,37
3134,37
3256,38
960,38
1941,38
4063,38
1897,38
1276,39
4603,39
1891,39
3519,39
2802,39
5065,39
5937,39
1640,39
2325,39
4501,39
960,39
863,39
5051,39
3211,39
1059,39
384,39
1834,39
3775,39
2358,39
4169,39
1913,39
2613,39
3174,39
3629,39
1771,39
2504,39
4297,39
284,39
2978,39
984,39
4062,40
4603,40
4933,40
3519,40
3537,40
4138,40
5397,40
550,40
1836,40
2287,40
5175,40
4169,40
2914,41
4054,41
2145,41
1235,41
2916,41
1468,41
3519,41
4774,41
585,41
3536,41
2758,41
1961,41
1622,41
4786,41
5550,41
3185,41
2892,41
2357,41
4385,41
1080,41
5066,41
5209,41
4449,41
4161,41
3576,43
2742,43
1555,43
5603,43
5817,43
1857,43
3147,43
2732,43
5548,43
3648,43
3602,43
871,44
4062,44
4846,44
5944,44
3682,44
1388,44
1904,44
105,44
2455,44
3981,44
4229,44
3519,44
5279,44
3256,44
5127,44
617,44
1065,44
5609,44
2102,44
5354,44
691,44
3696,44
2569,44
1623,44
1963,44
1746,44
2360,44
5589,44
5629,44
393,44
3730,44
5646,44
1691,44
298,44
2447,44
5013,44
464,44
669,44
3861,44
3109,44
1070,44
2913,44
4449,44
563,44
4904,45
1350,45
2375,45
6001,45
1087,45
2965,45
599,45
1002,45
1408,45
5944,45
454,45
3682,45
3814,45
2214,45
2846,45
2218,45
1904,45
5395,45
3072,45
4289,45
2861,45
3252,45
5197,45
1434,45
1104,45
4229,45
2069,45
3847,45
3519,45
5076,45
2802,45
2229,45
4526,45
3537,45
3531,45
4781,45
4284,45
3925,45
549,45
2951,45
4680,45
5127,45
4173,45
2292,45
2213,45
2525,45
3749,45
712,45
1389,45
2185,45
3936,45
2005,45
863,45
3211,45
1834,45
1072,45
2834,45
809,45
1199,45
3096,45
5175,45
952,45
5100,45
4397,45
5521,45
4764,45
3696,45
3720,45
5418,45
5692,45
3724,45
508,45
830,45
5503,45
5176,45
2540,45
5755,45
1491,45
4953,45
4169,45
1963,45
5493,45
3162,45
2962,45
1934,45
2613,45
1274,45
3629,45
4158,45
2997,45
638,45
3863,45
5053,45
3567,45
3294,45
3301,45
298,45
1811,45
1941,45
1771,45
3212,45
3106,45
4714,45
129,45
284,45
2978,45
1070,45
2481,45
3922,45
3038,45
4449,45
730,45
563,45
236,46
918,46
1849,46
176,46
550,46
1836,46
317,46
2766,46
871,47
2375,47
6001,47
4202,47
3074,47
2965,47
4846,47
1002,47
797,47
5944,47
454,47
1449,47
4257,47
4932,47
236,47
3682,47
3612,47
4668,47
4382,47
4380,47
2421,47
31,47
2330,47
4021,47
2142,47
3708,47
1800,47
2015,47
482,47
5395,47
1235,47
1338,47
3438,47
4313,47
4820,47
2861,47
2956,47
2094,47
3252,47
5197,47
3376,47
1917,47
1656,47
5892,47
3718,47
4790,47
1704,47
659,47
4229,47
5076,47
3704,47
5279,47
2229,47
48,47
2702,47
711,47
2227,47
3537,47
4003,47
3531,47
1450,47
3256,47
3300,47
4712,47
2386,47
3182,47
1926,47
4330,47
5579,47
4009,47
689,47
1038,47
5127,47
1122,47
4988,47
196,47
1692,47
5962,47
1308,47
1371,47
4525,47
2307,47
4146,47
104,47
2758,47
2525,47
3749,47
4299,47
2605,47
2937,47
1996,47
1263,47
1389,47
1640,47
2185,47
2938,47
2123,47
4177,47
505,47
1290,47
2005,47
1825,47
171,47
3129,47
2623,47
3211,47
1834,47
3189,47
1072,47
4084,47
5707,47
5422,47
1862,47
980,47
1970,47
4144,47
3978,47
5314,47
3118,47
1103,47
2478,47
49,47
2773,47
3060,47
1895,47
3627,47
4171,47
5491,47
4383,47
5175,47
952,47
5100,47
5521,47
4764,47
3696,47
3720,47
3242,47
2981,47
508,47
5041,47
3517,47
3496,47
4953,47
2694,47
4169,47
5229,47
5493,47
4553,47
1913,47
3282,47
2875,47
3629,47
4158,47
4496,47
2862,47
1233,47
3248,47
5053,47
5042,47
4089,47
5218,47
2326,47
190,47
4474,47
1256,47
3301,47
2793,47
5726,47
5202,47
4291,47
4658,47
1941,47
1771,47
3212,47
5888,47
970,47
3340,47
3991,47
994,47
4853,47
669,47
3861,47
5441,47
284,47
1757,47
2371,47
1697,47
2083,47
5321,47
308,47
1863,47
3766,47
244,47
3582,47
1357,47
2983,47
730,47
5241,47
408,47
5395,48
863,48
3496,48
5138,48
5395,49
2375,50
2502,50
314,50
5942,50
5944,50
454,50
236,50
3682,50
4668,50
2455,50
4551,50
3098,50
1877,50
606,50
1380,50
5926,50
3744,50
3519,50
554,50
54,50
2661,50
2229,50
2552,50
2870,50
3537,50
2164,50
3256,50
1091,50
4402,50
1445,50
4680,50
2106,50
2605,50
1045,50
2618,50
3673,50
1950,50
3129,50
1059,50
4454,50
3661,50
1741,50
3978,50
3648,50
2004,50
3415,50
550,50
2509,50
5912,50
5175,50
952,50
5890,50
3720,50
870,50
4442,50
4334,50
432,50
4169,50
5229,50
3629,50
4372,50
4368,50
3863,50
5053,50
4191,50
3618,50
4115,50
2430,50
5726,50
762,50
1519,50
4619,50
929,50
1771,50
3524,50
5013,50
2787,50
5778,50
358,50
823,50
994,50
5435,50
5115,50
3766,50
5500,50
5241,50
4001,50
1276,51
3519,51
960,51
384,51
3931,51
550,51
4248,51
4437,51
2837,52
5207,52
1850,52
4257,52
5304,52
5945,52
3039,52
4614,52
3814,52
848,52
4000,52
5032,52
1461,52
2145,52
3133,52
1401,52
2824,52
2156,52
4081,52
4690,52
1380,52
5412,52
1303,52
4354,52
5467,52
1053,52
1104,52
3565,52
2281,52
964,52
3847,52
3519,52
4137,52
4702,52
3883,52
200,52
1332,52
1469,52
1506,52
4473,52
2585,52
5339,52
5701,52
126,52
69,52
2283,52
2901,52
3886,52
1189,52
2289,52
5978,52
2972,52
1417,52
4410,52
3215,52
253,52
3302,52
868,52
2025,52
3411,52
3112,52
1552,52
2185,52
3972,52
2988,52
1310,52
1892,52
5067,52
5306,52
3813,52
384,52
4260,52
5707,52
756,52
1025,52
2639,52
1890,52
3838,52
1103,52
4288,52
1681,52
983,52
2401,52
4542,52
3902,52
4248,52
1008,52
2319,52
5175,52
44,52
2695,52
5774,52
4857,52
1581,52
5194,52
1695,52
770,52
5833,52
5229,52
5493,52
5971,52
2521,52
901,52
5749,52
5975,52
2043,52
826,52
3301,52
291,52
2399,52
4912,52
2206,52
4956,52
2323,52
100,52
3822,52
4448,52
2504,52
464,52
5778,52
1080,52
4130,52
284,52
1590,52
5705,52
5762,52
4242,52
2053,52
1757,52
477,52
0,52
5483,52
4040,52
917,52
2617,52
4056,52
318,52
877,52
3251,52
3705,52
2086,52
4128,53
2375,53
5226,53
5222,53
3776,53
5095,53
1583,53
5197,53
894,53
801,53
659,53
1077,53
214,53
3407,53
1389,53
4899,53
4939,53
4178,53
206,53
5832,53
5826,53
4314,53
5548,53
146,53
3873,53
910,53
1571,53
2004,53
5760,53
432,53
1817,53
5176,53
1487,53
3629,53
4569,53
504,53
4237,53
2326,53
190,53
2138,53
1367,53
1771,53
4659,53
5821,53
994,53
284,53
680,53
4449,53
4128,54
2375,54
3288,54
3576,54
1007,54
3279,54
845,54
824,54
1940,54
1988,54
5304,54
4614,54
2421,54
2696,54
31,54
4021,54
3988,54
3149,54
2142,54
5374,54
5158,54
2145,54
2916,54
4085,54
2738,54
3684,54
3133,54
1362,54
3693,54
565,54
5524,54
2956,54
2061,54
1821,54
5197,54
2156,54
2475,54
3634,54
1726,54
1380,54
5412,54
2554,54
1303,54
5797,54
1847,54
4220,54
4019,54
51,54
5852,54
353,54
2662,54
5845,54
886,54
3791,54
2127,54
5458,54
3628,54
5841,54
3639,54
4229,54
4137,54
3253,54
5294,54
3007,54
2884,54
4359,54
4100,54
3883,54
136,54
2701,54
1972,54
4966,54
5470,54
5170,54
3259,54
914,54
4774,54
4915,54
1558,54
3081,54
2585,54
585,54
5590,54
1168,54
2343,54
5065,54
3474,54
3390,54
513,54
3062,54
2527,54
126,54
918,54
5062,54
5827,54
4294,54
3230,54
4843,54
2283,54
5579,54
3886,54
1956,54
1860,54
1795,54
3417,54
3721,54
4138,54
2422,54
1112,54
4988,54
196,54
5978,54
2758,54
3215,54
1783,54
3302,54
2605,54
2937,54
487,54
2512,54
2465,54
2185,54
3972,54
5104,54
4771,54
4963,54
324,54
863,54
4389,54
736,54
1399,54
3211,54
349,54
384,54
5404,54
1834,54
1234,54
5160,54
475,54
5707,54
4296,54
675,54
756,54
5938,54
2577,54
1199,54
2505,54
1291,54
4786,54
983,54
5550,54
5620,54
2032,54
470,54
3317,54
1978,54
2004,54
3138,54
550,54
2017,54
323,54
4542,54
219,54
5837,54
952,54
23,54
1828,54
4764,54
5692,54
2569,54
2396,54
4805,54
3573,54
5156,54
5288,54
2939,54
1963,54
4553,54
5280,54
5317,54
59,54
1973,54
2875,54
4351,54
957,54
4372,54
1358,54
5975,54
4278,54
2357,54
1495,54
4261,54
4417,54
4581,54
4453,54
4438,54
4854,54
3617,54
1687,54
4737,54
2138,54
1787,54
1367,54
3398,54
2620,54
4991,54
2240,54
2114,54
5272,54
2898,54
3845,54
3202,54
2013,54
404,54
4729,54
5013,54
4659,54
1477,54
5888,54
970,54
5078,54
140,54
5778,54
2709,54
994,54
4063,54
5441,54
561,54
284,54
1757,54
2318,54
535,54
3122,54
4875,54
5066,54
87,54
5455,54
5527,54
1019,54
1716,54
3764,54
877,54
4345,54
2131,55
2021,55
5610,55
820,55
2352,55
2923,55
1388,55
4617,55
2324,55
4824,55
4176,55
2036,55
4320,55
3464,55
5442,55
3133,55
1775,55
4264,55
3681,55
3774,55
5524,55
2094,55
4509,55
1208,55
1729,55
2554,55
1303,55
431,55
5926,55
2627,55
1555,55
1896,55
5534,55
5360,55
3847,55
3519,55
234,55
1664,55
4807,55
2825,55
2417,55
2884,55
5535,55
4215,55
3009,55
1724,55
849,55
4200,55
1120,55
2878,55
3061,55
2698,55
3622,55
2659,55
4768,55
4894,55
2334,55
3256,55
1835,55
1183,55
513,55
53,55
5062,55
3925,55
1266,55
1433,55
3329,55
2428,55
3745,55
4173,55
3040,55
5596,55
194,55
3937,55
5090,55
500,55
423,55
4926,55
643,55
3690,55
1879,55
4523,55
2722,55
5546,55
2664,55
3972,55
5881,55
3901,55
1310,55
960,55
2096,55
3225,55
863,55
5081,55
384,55
2841,55
5474,55
4644,55
4408,55
4064,55
2542,55
3837,55
2011,55
4920,55
1451,55
3892,55
3962,55
4273,55
50,55
5969,55
3343,55
1731,55
3001,55
1135,55
5574,55
1819,55
628,55
696,55
470,55
2290,55
2115,55
2418,55
1571,55
5064,55
336,55
5783,55
1294,55
5193,55
5775,55
2319,55
216,55
3044,55
946,55
40,55
4764,55
4694,55
3938,55
1142,55
4334,55
2487,55
5379,55
230,55
4805,55
770,55
3441,55
1563,55
4601,55
5765,55
4169,55
1553,55
4154,55
5493,55
2736,55
1535,55
3185,55
5649,55
246,55
2875,55
901,55
3629,55
4104,55
1793,55
5749,55
5259,55
638,55
5629,55
3171,55
5957,55
3157,55
3068,55
4180,55
5189,55
2071,55
650,55
3077,55
1925,55
3709,55
2150,55
4430,55
154,55
142,55
5748,55
4370,55
5714,55
3864,55
3840,55
786,55
2573,55
125,55
2294,55
5107,55
4135,55
5252,55
2395,55
1031,55
2519,55
5778,55
459,55
5441,55
3665,55
5802,55
3126,55
284,55
5034,55
1757,55
704,55
152,55
4721,55
87,55
1277,55
5858,55
3662,55
705,55
4150,55
3078,55
4161,55
2438,55
67,55
4614,56
2145,56
2861,56
606,56
5412,56
1303,56
16,56
585,56
5590,56
1791,56
126,56
5515,56
1445,56
2283,56
2730,56
