Drug,Protein
42,3359
42,4898
42,5747
42,3011
42,615
42,191
42,1683
42,896
42,1975
42,3421
42,5214
42,2382
42,764
42,2679
42,840
42,3784
42,2529
42,231
42,3668
42,5196
42,1984
42,3848
42,1416
43,3629
43,452
44,5322
44,2517
44,5703
44,4015
44,3652
44,3629
44,2623
44,717
44,1169
44,4425
45,5322
45,3629
46,587
46,4162
46,1841
46,3825
46,4914
47,4480
47,1679
47,3638
47,5905
47,5145
47,1304
47,5161
47,1487
47,3311
47,5135
47,2171
47,1001
47,3312
47,1327
47,2970
47,3082
47,5584
47,157
47,1546
47,5905
47,920
47,1346
47,2642
47,4141
47,5459
47,1454
47,5950
47,5370
47,5676
47,2001
47,821
47,3345
47,1981
47,1134
47,803
47,3082
47,1346
47,1454
47,5950
48,2048
48,1435
48,587
48,5772
48,1588
48,1841
48,3825
48,1983
48,5311
48,2548
48,4914
49,1165
49,1372
50,871
50,1372
50,4062
50,3499
51,5322
51,2280
51,4015
51,1814
51,3629
51,2252
51,3195
51,802
51,5496
51,3460
52,3882
52,4308
52,1278
52,5874
52,5792
52,2829
52,1372
52,4419
52,4483
52,224
52,2726
52,2789
52,4259
52,5148
52,4654
52,2077
52,5010
52,2271
52,5030
52,4162
52,5242
52,4098
52,5544
52,587
52,4914
52,5311
52,3825
52,1435
52,1841
52,2548
52,1983
52,5735
52,2167
52,2719
52,5772
52,1588
52,2048
53,5448
53,3275
53,4640
53,793
53,3186
53,2832
53,515
53,3644
54,1159
54,3882
54,2299
54,4501
54,4789
54,5954
55,1002
55,4846
55,3383
55,5222
55,5942
55,2175
55,951
55,2632
56,1304
57,5219
57,3184
57,2157
58,245
58,1298
58,5484
59,662
59,1217
59,4090
59,4898
59,5301
59,615
59,5176
59,1390
60,1471
60,1376
60,4029
61,5322
61,3629
62,1858
62,623
62,1629
62,5927
63,5219
63,1002
63,3184
63,2175
64,5322
64,3629
65,1699
65,5263
65,740
66,952
66,5722
66,1244
66,2829
66,1372
67,708
67,3043
67,5924
67,4381
67,5380
67,1923
67,544
67,1766
67,4292
67,5086
67,5255
67,3429
67,4058
67,5430
67,2518
67,1428
67,708
67,3043
67,5924
67,5380
67,3429
67,4058
67,5430
68,4804
69,4876
69,5896
69,51
70,3127
70,4846
70,2490
70,4570
70,5222
70,4168
70,3900
70,2137
70,634
70,388
70,3539
71,3167
71,4888
71,3314
71,1372
71,5811
71,2116
71,3659
72,5219
72,4846
72,3383
72,5222
72,5942
72,2632
72,3383
72,5942
72,2632
73,5219
73,4522
73,3184
73,3383
73,5942
73,5254
73,2632
74,2280
74,4236
74,4847
74,472
74,1024
75,3410
75,4489
75,51
75,3314
75,2072
75,3067
75,3985
75,3262
75,5845
75,5852
75,5696
75,714
75,755
76,587
76,2789
77,3708
78,2517
78,3184
79,1002
79,469
79,2175
79,3820
79,5897
80,2101
80,4954
80,643
81,4015
81,634
82,623
82,1629
82,5927
82,4228
83,3043
83,5380
83,4381
83,5924
83,1923
83,708
83,708
83,3043
83,5924
83,4381
83,5380
83,1923
83,544
83,1766
83,4292
83,5086
83,5255
83,3429
83,4058
83,5430
83,2518
83,1428
84,1471
85,4608
85,2326
85,4382
85,368
85,3611
85,124
85,641
85,1762
85,4094
86,2108
86,175
86,5954
86,5039
86,708
86,3043
86,5924
86,4381
86,5380
86,1923
86,544
86,1766
86,4292
86,5086
86,5255
86,3429
86,4058
86,5430
86,2518
86,1428
86,175
86,3497
86,4274
86,4139
86,1848
86,2808
86,683
86,2075
86,4555
86,3963
86,887
86,1735
87,1167
87,5896
88,5689
88,856
88,4242
89,2048
89,2280
89,4015
89,1002
89,2175
89,5897
89,5219
89,4235
89,3909
89,587
89,4914
89,5311
89,3825
89,1435
89,1841
89,2548
89,1983
89,5910
89,55
89,4911
90,4846
90,469
90,2490
90,2005
90,4501
90,5991
90,3383
90,4789
90,5942
90,3551
90,2632
90,5954
90,3820
90,1159
90,5287
91,3127
91,1334
91,3539
92,3167
92,5866
92,999
92,2299
92,2458
92,2004
92,4996
92,390
92,3382
92,1809
93,4242
93,168
94,5322
94,2280
94,4665
94,2886
94,83
95,1651
95,890
95,1160
96,4606
97,9
98,2711
98,1529
98,472
98,4231
98,379
99,5219
99,4789
99,51
99,3900
99,5845
99,5852
99,5984
100,3167
100,3882
100,5792
100,4888
100,3067
101,4242
101,2720
102,799
102,3184
102,5659
102,605
102,3150
102,2144
102,1342
103,1540
104,4775
104,5867
104,2739
105,1958
105,5949
105,4775
105,5867
105,4303
106,2101
106,4954
107,634
107,388
108,1448
108,1728
108,5998
108,4989
108,802
109,3167
109,5792
110,5998
110,3708
110,3347
110,4745
112,3167
112,623
112,1629
112,5927
112,1248
112,5441
112,1847
113,5219
113,3900
114,4954
114,643
115,4570
115,3900
116,3552
116,347
116,4534
117,3167
117,5792
118,4570
118,4168
118,3900
119,708
119,3043
119,5924
119,4381
119,5380
119,1923
119,544
119,1766
119,4292
119,5086
119,5255
119,3429
119,4058
119,5430
119,2518
119,1428
119,708
119,3043
119,5924
119,5380
119,3429
119,4058
119,5430
120,4876
120,1540
120,5624
120,3695
120,2299
120,587
120,3383
120,5896
120,5942
120,4162
120,2632
120,1841
120,4914
120,3082
120,2970
121,846
122,587
122,4162
122,1588
122,1841
122,3825
122,4914
122,5242
123,1159
123,5287
123,4846
123,469
123,2490
123,1381
123,2005
123,4501
123,3383
123,4789
123,5222
123,5942
123,4909
123,2511
123,3551
123,2632
123,5954
123,3820
124,4846
124,2490
124,2299
124,3383
124,5222
124,5942
124,2175
124,2632
125,9
125,4563
126,5322
127,5219
127,5689
127,856
127,4242
127,4293
127,747
127,935
127,36
127,4656
127,632
127,533
128,2299
128,587
128,5874
128,4162
128,1588
128,1010
128,1841
128,3825
128,4914
128,5242
128,3082
128,2970
128,2267
129,2829
130,2280
130,4015
130,5764
130,3347
130,1452
130,4990
130,1698
130,282
130,858
131,2101
131,4954
131,643
132,1471
132,3951
132,521
133,1159
133,4876
133,3127
133,2579
133,4846
133,469
133,2490
133,4274
133,1167
133,4501
133,3383
133,4789
133,5222
133,4909
133,2511
133,5954
133,325
133,5361
134,612
134,708
134,3043
134,5924
134,4381
134,5380
134,1923
134,544
134,1766
134,4292
134,5086
134,5255
134,3429
134,4058
134,5430
134,2518
134,1428
134,708
134,3043
134,5924
134,5380
134,3429
134,4058
134,5430
135,4876
135,5219
135,1540
135,5624
135,3695
135,1167
135,5896
136,4876
136,5219
136,1540
136,5624
136,469
136,3695
136,1167
136,4501
136,4570
136,3383
136,4789
136,5896
136,5942
136,4168
136,2511
136,2632
136,3900
136,5954
136,325
136,2317
136,3193
136,1342
136,1159
136,5287
136,1022
137,3652
137,2538
138,2005
138,1167
138,4501
138,4570
138,3900
138,5954
138,469
138,3820
138,3551
138,3169
138,5991
138,4501
138,2005
138,4789
138,2108
138,4747
138,332
138,451
138,1824
138,5184
138,325
138,2511
138,3383
138,5942
138,2632
138,4846
138,5222
138,2490
138,1002
138,2175
138,5897
138,1159
138,5287
138,1540
138,5896
138,4876
138,3695
138,5624
139,5219
139,4642
140,2928
140,319
140,2616
140,855
140,3372
140,1966
141,1002
141,2175
141,5538
142,469
142,1381
142,4909
142,5954
142,3383
142,5942
142,2632
143,4846
143,141
144,891
144,3531
145,55
145,5910
145,5669
145,4951
146,1167
147,4876
147,1540
147,5624
147,3695
147,1167
147,4501
147,4570
147,4789
147,5896
147,2511
147,5954
147,3383
147,5942
147,2632
147,4846
147,5222
147,2490
148,1167
149,5024
149,1814
149,1372
149,4625
149,5508
149,5025
150,708
150,4457
150,2039
150,3314
150,1372
150,3985
150,175
150,3497
150,4274
150,4139
150,1848
150,2808
150,683
151,3167
151,4888
151,4625
151,3569
152,4954
152,643
153,4570
153,4168
153,3900
153,3949
153,4867
153,2579
154,5322
154,3629
154,4665
155,5219
155,1167
155,5508
155,1022
156,1167
156,4570
156,4168
156,3900
157,662
157,1217
157,4472
157,4090
157,4898
157,5301
157,615
157,3133
157,837
157,4170
158,1462
158,2436
158,2340
158,5141
158,802
158,3000
158,5793
158,1429
158,3000
158,5420
159,5950
159,806
159,1144
160,2801
161,2801
161,278
162,5219
162,3616
162,4236
162,1024
163,5322
163,3629
164,5219
164,3167
164,3882
164,5792
164,4888
164,1372
164,282
164,1116
164,523
164,405
164,2435
164,1518
164,895
164,3808
164,5147
164,3796
164,3910
165,557
165,3778
165,4272
166,2864
166,2412
166,3530
166,2670
166,5644
166,5098
166,5940
166,3985
167,5219
167,750
167,1002
167,1886
167,4846
167,2490
167,3383
167,5222
167,5942
167,2175
167,2632
167,3696
167,2601
167,5986
167,1357
167,2524
167,3383
167,5942
167,2632
167,3131
167,5668
168,5219
168,4846
168,469
168,4501
168,4570
168,3383
168,4789
168,5942
168,4168
168,3900
169,1159
169,4876
169,1540
169,5287
169,5624
169,4846
169,469
169,2108
169,2490
169,1381
169,3695
169,1167
169,4501
169,3169
169,4789
169,5896
169,5222
169,4909
169,2511
169,3551
169,5954
169,3820
169,325
169,3383
169,5942
169,2632
170,2864
171,5219
171,2167
171,2299
171,1271
171,3708
171,1588
171,1010
171,5242
171,3082
171,2970
172,4909
172,5954
173,3158
173,1014
173,2201
173,1937
174,2829
175,285
175,5341
176,4876
176,5219
176,1540
176,3184
176,5896
176,2317
176,3193
176,1342
177,4954
178,1159
178,4876
178,5219
178,1540
178,5287
178,4187
178,469
178,1381
178,2299
178,1167
178,4501
178,3383
178,4789
178,5942
178,4909
178,2511
178,5954
178,325
178,2744
178,3383
178,5942
178,2632
178,4846
178,5222
178,2490
178,605
178,1342
178,4501
178,2005
178,4789
178,1159
178,5287
179,5322
179,3629
179,4602
180,2280
180,4934
180,4015
180,4665
180,2397
180,1452
180,4990
181,2711
181,2959
181,1529
181,661
181,472
182,4934
182,4949
182,1056
182,4665
182,3716
182,2397
182,953
182,3405
182,3042
183,708
183,3043
183,5924
183,4381
183,5380
183,1923
183,544
183,1766
183,4292
183,5086
183,5255
183,3429
183,4058
183,5430
183,2518
183,1428
183,708
183,3043
183,5924
183,5380
183,3429
183,4058
183,5430
184,4480
184,5950
184,1679
184,5459
184,5905
184,1304
184,1546
184,4723
184,643
184,5173
184,3012
184,2665
184,3973
184,1906
185,1295
185,4187
185,2579
185,4846
185,469
185,623
185,1167
185,4501
185,4570
185,3383
185,4789
185,5942
185,1629
185,2511
185,3551
185,2632
185,3900
185,5927
185,5406
185,3820
185,2713
185,325
185,5385
185,1403
185,4140
185,3124
185,1540
185,5896
185,4876
185,3695
185,5624
185,5219
185,4235
185,3909
186,5659
187,4846
187,2005
187,3551
187,3820
188,469
188,5991
188,3551
188,3820
189,2005
189,4501
189,4570
189,4789
189,3900
189,3347
190,2801
191,2108
191,623
191,5927
191,3314
191,2072
191,3985
191,5852
191,175
191,3497
191,4274
191,4139
191,1848
191,2808
191,683
192,3167
192,3882
192,5874
193,4015
193,2595
194,3963
194,4292
195,2801
195,5707
195,3158
195,3222
195,4840
195,1009
196,951
196,3238
196,6001
196,2191
196,5320
196,5847
196,3912
197,4846
197,2490
197,3383
197,5222
197,5942
197,2632
198,3383
198,5942
198,2632
198,5219
198,4235
198,3909
199,5322
199,1905
199,3629
200,4606
201,3314
201,1372
201,612
201,799
201,5052
201,4413
201,4716
201,2144
201,3184
201,1356
201,2456
201,3150
202,319
202,2616
202,5497
202,4849
202,5517
203,3167
203,3882
203,4308
203,1278
203,1629
203,5874
203,5792
203,4888
203,2829
203,605
204,2864
204,5644
204,1847
205,4846
205,469
205,1167
205,4501
205,3383
205,4789
205,3900
205,3124
206,1540
206,2579
206,4570
206,5896
206,4168
206,3900
206,1847
206,612
206,799
206,5052
206,4413
206,4716
206,2144
206,3184
206,1356
206,2456
206,3150
206,4312
206,1758
206,217
206,4592
207,3708
208,1159
208,4876
208,1540
208,4187
208,5624
208,4846
208,469
208,2108
208,2490
208,1381
208,3695
208,1167
208,4501
208,3169
208,3383
208,4789
208,5896
208,5222
208,5942
208,4909
208,2511
208,3551
208,3064
208,5954
208,3820
208,3347
208,325
209,5322
209,3629
209,5615
210,4876
210,1540
210,1295
210,5624
210,3695
210,2299
210,1167
210,5896
210,5954
210,3383
210,5942
210,2632
210,4846
210,5222
210,2490
210,612
210,799
210,5052
210,4413
210,4716
210,2144
210,3184
210,1356
210,2456
210,3150
210,4679
210,3272
210,3970
210,461
210,2469
210,3727
210,5413
210,3598
210,4142
210,2961
210,1965
210,846
210,2230
210,4411
210,1808
210,3834
210,2994
210,1509
210,5406
210,114
210,1443
210,2595
210,4521
210,4905
210,145
210,5316
210,4339
210,2210
210,4545
210,1279
210,5060
210,1011
210,2317
210,3193
210,2686
210,5853
210,5936
210,1602
210,4834
210,851
210,1985
210,10
210,2763
210,1856
210,1022
210,5219
210,3928
210,1788
210,5166
210,4235
210,3909
210,3620
210,1271
210,2713
210,1403
210,4355
210,5083
210,4770
210,2378
210,4968
210,1231
210,1373
210,4835
211,1365
211,5889
211,2833
211,1372
212,952
212,1365
212,847
212,1372
212,259
212,1862
212,4253
212,4245
212,2130
212,5889
212,2113
212,5675
212,663
212,2797
212,458
212,5668
212,3131
212,587
212,4914
212,5311
212,3825
212,1435
212,1841
212,2548
212,1983
212,5406
212,114
212,1443
212,2595
212,4521
212,4905
212,145
212,5316
212,4339
212,2210
212,4545
212,1279
212,5060
212,1011
212,2317
212,3193
212,2686
212,5853
212,5936
212,1602
212,4834
212,851
212,1985
212,10
212,2763
212,1856
212,1022
212,5219
212,3928
212,1788
212,5166
212,4235
212,3909
212,3620
212,1271
212,2713
212,1403
212,4355
212,5083
212,4770
212,2378
212,4968
212,1231
212,1373
212,4835
213,4846
213,469
213,2108
213,1167
213,4501
213,4570
213,3383
213,4789
213,5222
213,5942
213,4168
213,3551
213,3900
213,5954
213,1002
213,2175
213,5897
213,3124
213,1159
213,5287
213,1540
213,5896
213,4876
213,3695
213,5624
214,3127
214,4570
214,4168
214,3900
214,5954
214,792
214,2137
214,634
214,1002
214,2175
214,5897
214,3383
214,5942
214,2632
214,4846
214,5222
214,2490
214,388
214,634
214,4821
215,9
216,2829
217,4876
217,1540
217,1002
217,5624
217,469
217,3695
217,1167
217,4501
217,4570
217,4789
217,5896
217,2175
217,3900
217,5954
217,2744
217,3383
217,5942
217,2632
217,4846
217,5222
217,2490
218,1002
218,2175
219,4606
219,4015
220,3336
220,5998
220,2031
221,2280
221,5318
221,4598
221,4015
221,1114
221,2044
221,4990
221,643
221,612
221,799
221,5052
221,4413
221,4716
221,2144
221,3184
221,1356
221,2456
221,3150
221,4312
221,1758
221,217
221,4592
222,4234
222,2108
222,3991
222,623
222,4570
222,1629
222,2808
222,5954
222,5927
222,5644
222,5039
222,1540
222,5896
222,4876
222,3695
222,5624
222,4501
222,2005
222,4789
222,469
222,3820
222,3551
222,3169
222,5991
223,3167
223,5866
223,5792
223,4888
223,1372
223,1964
223,2712
223,3676
223,133
223,3655
223,3101
223,1753
223,2747
223,5929
223,3440
223,3699
223,640
223,4490
223,2646
223,5922
223,455
223,541
223,1136
223,3333
223,3965
223,5136
223,2226
223,209
223,5808
224,5024
224,1814
224,1372
224,4625
224,5508
224,5025
225,3359
225,4898
225,615
225,5176
225,1390
225,5385
225,411
225,2273
225,3668
226,4954
226,4804
226,643
226,2747
226,2022
227,1159
227,3127
227,3478
227,5287
227,469
227,2108
227,1381
227,4570
227,4909
227,4168
227,2511
227,3900
227,5954
227,899
227,1159
227,5287
227,4747
228,3921
228,4110
229,4480
229,1002
229,4846
229,2108
229,1167
229,4501
229,3383
229,1629
229,4363
229,5954
229,1304
229,2633
229,708
229,3043
229,5924
229,4381
229,5380
229,1923
229,544
229,1766
229,4292
229,5086
229,5255
229,3429
229,4058
229,5430
229,2518
229,1428
229,1159
229,5287
229,708
229,3043
229,5924
229,5380
229,3429
229,4058
229,5430
229,2719
229,612
229,799
229,5052
229,4413
229,4716
229,2144
229,3184
229,1356
229,2456
229,3150
230,1159
230,5287
230,1381
230,4909
230,5954
231,1159
231,1540
231,4501
231,3383
231,5954
232,1159
232,4876
232,1540
232,5287
232,2108
232,1381
232,3695
232,1167
232,4501
232,3383
232,4789
232,5896
232,5942
232,4909
232,5954
232,325
232,1002
232,2175
232,5897
232,1159
232,5287
232,469
232,3820
232,3551
232,3169
232,5991
232,708
232,3043
232,5924
232,5380
232,3429
232,4058
232,5430
233,3158
233,1014
235,5778
235,5933
236,1278
236,2829
236,1372
236,400
237,5948
237,15
238,5219
238,612
238,3184
238,1372
238,4413
238,4716
238,2456
238,4312
238,708
238,3043
238,5924
238,4381
238,5380
238,1923
238,544
238,1766
238,4292
238,5086
238,5255
238,3429
238,4058
238,5430
238,2518
238,1428
238,587
238,4914
238,5311
238,3825
238,1435
238,1841
238,2548
238,1983
238,2167
239,3167
239,4888
240,1295
240,2864
241,5219
241,1167
242,5660
242,5793
243,3629
243,3336
243,2540
243,3022
243,3385
244,2538
245,9
245,5231
246,3708
246,4072
246,4280
247,2280
247,4934
247,4015
247,4665
247,2397
247,1372
247,4990
248,3167
248,4155
248,5792
248,4242
248,4888
248,4104
248,1372
248,1964
248,5811
248,858
248,335
248,3265
248,4475
249,4876
249,1540
249,3695
249,2864
249,5896
249,3985
250,4242
251,4242
251,168
252,4242
253,5322
253,1905
253,3629
253,5736
253,3531
253,4818
253,5485
253,2623
253,5186
253,3120
253,692
253,4542
253,5372
253,5660
253,3286
253,2731
253,677
253,2885
253,4350
253,4952
253,4160
253,2396
253,263
253,2987
253,1690
253,2628
253,1534
253,3426
254,5219
254,2299
254,4909
254,5954
255,5322
255,3629
256,5322
256,3629
256,1721
256,4990
256,1690
256,299
256,820
257,5219
257,3682
257,4242
257,605
258,4480
258,1679
258,3638
258,1304
259,4242
260,3748
260,4104
260,2747
261,2579
261,1858
261,623
261,4570
261,1629
261,2808
261,51
261,3900
261,5927
261,3314
261,2072
261,3985
261,5845
261,5852
261,4867
261,4282
261,4929
261,5491
261,4539
261,4080
261,1063
261,3890
262,2299
262,587
262,1372
262,1841
262,3825
262,4914
262,3193
262,5772
262,1588
262,2048
263,5659
263,1372
264,1159
264,4501
264,5954
265,5322
265,2280
265,4015
265,3629
265,3694
265,2364
265,2575
265,3283
265,299
266,1429
267,3127
267,1002
267,4846
267,2490
267,3383
267,5222
267,5942
267,2175
267,2632
267,3209
267,5897
267,3539
268,5689
268,856
268,4242
